PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:24:58 GMT 2021
Hostname: arcus-htc-node027
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-2-1-10-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-2-1-10.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-2-1-10-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-2-1-10.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 12 of module "STATE_7" doesn't do anything ("(s7'=1)", line 270, column 1388)
Warning: Update 3 of command 1150 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3037, column 169)

Warning: Update 3 of command 1151 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3038, column 169)

Warning: Update 3 of command 1152 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3039, column 170)

Warning: Update 3 of command 1196 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3083, column 169)

Warning: Update 3 of command 1199 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3086, column 168)

Warning: Update 3 of command 1220 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3107, column 170)

Warning: Update 3 of command 1232 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3119, column 167)

Warning: Update 3 of command 1238 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3125, column 169)

Warning: Update 3 of command 1241 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3128, column 170)

Warning: Update 3 of command 1244 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3131, column 170)

Warning: Update 3 of command 1247 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3134, column 168)

Warning: Update 3 of command 1292 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3179, column 167)

Warning: Update 3 of command 1295 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3182, column 167)

Warning: Update 3 of command 1340 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3227, column 168)

Warning: Update 3 of command 1343 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3230, column 170)

Warning: Update 3 of command 1388 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3275, column 168)

Warning: Update 3 of command 1391 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3278, column 169)

Warning: Update 3 of command 1412 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3299, column 169)

Warning: Update 3 of command 1424 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3311, column 169)

Warning: Update 3 of command 1430 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3317, column 170)

Warning: Update 3 of command 1436 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3323, column 167)

Warning: Update 3 of command 1439 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3326, column 168)

Warning: Update 3 of command 1484 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3371, column 170)

Warning: Update 3 of command 1532 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3419, column 169)

Warning: Update 3 of command 1535 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 3422, column 170)
