PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:24:10 GMT 2021
Hostname: arcus-htc-node059
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/5-1-2-8-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/5-1-2-8.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/5-1-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/5-1-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (G chi) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_0" doesn't do anything ("(s0'=0)", line 30, column 948)
Warning: Update 2 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 239, column 100)

Warning: Update 3 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 239, column 114)

Warning: Update 4 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 239, column 128)

Warning: Update 2 of command 84 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 240, column 101)

Warning: Update 3 of command 84 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 240, column 115)

Warning: Update 4 of command 84 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 240, column 147)

Warning: Update 2 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 241, column 100)

Warning: Update 3 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 241, column 114)

Warning: Update 4 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 241, column 128)

Warning: Update 2 of command 86 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 242, column 100)

Warning: Update 3 of command 86 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 242, column 114)

Warning: Update 4 of command 86 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 242, column 128)

Warning: Update 2 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 243, column 100)

Warning: Update 3 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 243, column 114)

Warning: Update 4 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 243, column 128)

Warning: Update 2 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 244, column 100)

Warning: Update 3 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 244, column 114)

Warning: Update 4 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 244, column 128)

Warning: Update 2 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 245, column 100)

Warning: Update 3 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 245, column 114)

Warning: Update 4 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 245, column 128)

Warning: Update 2 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 246, column 101)

Warning: Update 3 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 246, column 115)

Warning: Update 4 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 246, column 129)

Warning: Update 2 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 247, column 101)

Warning: Update 3 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 247, column 115)

Warning: Update 4 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 247, column 129)

Warning: Update 2 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 248, column 101)

Warning: Update 3 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 248, column 115)

Warning: Update 4 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 248, column 129)

Warning: Update 2 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 249, column 100)

Warning: Update 3 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 249, column 114)

Warning: Update 4 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 249, column 128)

Warning: Update 2 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 250, column 101)

Warning: Update 3 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 250, column 115)

Warning: Update 4 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 250, column 129)

Warning: Update 2 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 251, column 100)

Warning: Update 3 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 251, column 114)

Warning: Update 4 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 251, column 128)

Warning: Update 2 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 252, column 101)

Warning: Update 3 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 252, column 115)

Warning: Update 4 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 252, column 129)

Warning: Update 2 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 253, column 101)

Warning: Update 3 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 253, column 133)

Warning: Update 4 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 253, column 166)

Warning: Update 2 of command 98 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 254, column 99)

Warning: Update 3 of command 98 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 254, column 132)

Warning: Update 4 of command 98 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 254, column 165)

Warning: Update 2 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 255, column 101)

Warning: Update 3 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 255, column 133)

Warning: Update 4 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 255, column 165)

Warning: Update 2 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 256, column 100)

Warning: Update 3 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 256, column 132)

Warning: Update 4 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 256, column 165)

Warning: Update 2 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 257, column 100)

Warning: Update 3 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 257, column 133)

Warning: Update 4 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 257, column 165)

Warning: Update 2 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 258, column 100)

Warning: Update 3 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 258, column 132)

Warning: Update 4 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 258, column 164)

Warning: Update 2 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 259, column 100)

Warning: Update 3 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 259, column 133)

Warning: Update 4 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 259, column 166)

Warning: Update 2 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 260, column 100)

Warning: Update 3 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 260, column 133)

Warning: Update 4 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 260, column 165)

Warning: Update 2 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 261, column 101)

Warning: Update 3 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 261, column 115)

Warning: Update 4 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 261, column 129)

Warning: Update 2 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 262, column 101)

Warning: Update 3 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 262, column 115)

Warning: Update 4 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 262, column 147)

Warning: Update 2 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 263, column 100)

Warning: Update 3 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 263, column 133)

Warning: Update 4 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 263, column 166)

Warning: Update 2 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 264, column 101)

Warning: Update 3 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 264, column 133)

Warning: Update 4 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 264, column 165)

Warning: Update 2 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 265, column 101)

Warning: Update 3 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 265, column 133)

Warning: Update 4 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 265, column 165)

Warning: Update 2 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 266, column 100)

Warning: Update 3 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 266, column 131)

Warning: Update 4 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 266, column 163)

Warning: Update 2 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 267, column 100)

Warning: Update 3 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 267, column 114)

Warning: Update 4 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 267, column 128)

Warning: Update 2 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 268, column 101)

Warning: Update 3 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 268, column 115)

Warning: Update 4 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 268, column 147)

Warning: Update 2 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 269, column 101)

Warning: Update 3 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 269, column 134)

Warning: Update 4 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 269, column 167)

Warning: Update 2 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 270, column 99)

Warning: Update 3 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 270, column 132)

Warning: Update 4 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 270, column 164)

Warning: Update 2 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 271, column 100)

Warning: Update 3 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 271, column 114)

Warning: Update 4 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 271, column 128)

Warning: Update 2 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 272, column 101)

Warning: Update 3 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 272, column 115)

Warning: Update 4 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 272, column 129)

Warning: Update 2 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 273, column 101)

Warning: Update 3 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 273, column 115)

Warning: Update 4 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 273, column 129)

Warning: Update 2 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 274, column 101)

Warning: Update 3 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 274, column 115)

Warning: Update 4 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 274, column 129)

Warning: Update 2 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 275, column 101)

Warning: Update 3 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 275, column 115)

Warning: Update 4 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 275, column 129)

Warning: Update 2 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 276, column 101)

Warning: Update 3 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 276, column 115)

Warning: Update 4 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 276, column 147)

Warning: Update 2 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 277, column 100)

Warning: Update 3 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 277, column 132)

Warning: Update 4 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 277, column 164)

Warning: Update 2 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 278, column 101)

Warning: Update 3 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 278, column 133)

Warning: Update 4 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 278, column 165)

Warning: Update 2 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 279, column 99)

Warning: Update 3 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 279, column 113)

Warning: Update 4 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 279, column 145)

Warning: Update 2 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 280, column 100)

Warning: Update 3 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 280, column 132)

Warning: Update 4 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 280, column 164)

Warning: Update 2 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 281, column 101)

Warning: Update 3 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 281, column 134)

Warning: Update 4 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 281, column 167)

Warning: Update 2 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 282, column 100)

Warning: Update 3 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 282, column 133)

Warning: Update 4 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 282, column 166)

Warning: Update 2 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 283, column 99)

Warning: Update 3 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 283, column 113)

Warning: Update 4 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 283, column 127)

Warning: Update 2 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 284, column 101)

Warning: Update 3 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 284, column 115)

Warning: Update 4 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 284, column 147)

Warning: Update 2 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 285, column 101)

Warning: Update 3 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 285, column 115)

Warning: Update 4 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 285, column 129)

Warning: Update 2 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 286, column 100)

Warning: Update 3 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 286, column 114)

Warning: Update 4 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 286, column 128)

Warning: Update 2 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 287, column 100)

Warning: Update 3 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 287, column 114)

Warning: Update 4 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 287, column 128)

Warning: Update 2 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 288, column 100)

Warning: Update 3 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 288, column 132)

Warning: Update 4 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 288, column 163)

Warning: Update 2 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 289, column 100)

Warning: Update 3 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 289, column 114)

Warning: Update 4 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 289, column 128)

Warning: Update 2 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 290, column 100)

Warning: Update 3 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 290, column 114)

Warning: Update 4 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 290, column 128)

Warning: Update 2 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 291, column 100)

Warning: Update 3 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 291, column 114)

Warning: Update 4 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 291, column 128)

Warning: Update 2 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 292, column 100)

Warning: Update 3 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 292, column 114)

Warning: Update 4 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 292, column 128)

Warning: Update 2 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 293, column 100)

Warning: Update 3 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 293, column 114)

Warning: Update 4 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 293, column 128)

Warning: Update 2 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 294, column 100)

Warning: Update 3 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 294, column 114)

Warning: Update 4 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 294, column 146)

Warning: Update 2 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 295, column 101)

Warning: Update 3 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 295, column 115)

Warning: Update 4 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 295, column 129)

Warning: Update 2 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 296, column 100)

Warning: Update 3 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 296, column 114)

Warning: Update 4 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 296, column 128)

Warning: Update 2 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 297, column 100)

Warning: Update 3 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 297, column 114)

Warning: Update 4 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 297, column 128)

Warning: Update 2 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 298, column 100)

Warning: Update 3 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 298, column 114)

Warning: Update 4 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 298, column 128)

Warning: Update 2 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 299, column 100)

Warning: Update 3 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 299, column 114)

Warning: Update 4 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 299, column 128)

Warning: Update 2 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 300, column 100)

Warning: Update 3 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 300, column 114)

Warning: Update 4 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 300, column 128)

Warning: Update 2 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 301, column 101)

Warning: Update 3 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 301, column 133)

Warning: Update 4 of command 145 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 301, column 166)

Warning: Update 2 of command 146 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 302, column 100)

Warning: Update 3 of command 146 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 302, column 132)

Warning: Update 4 of command 146 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 302, column 164)

Warning: Update 2 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 303, column 100)

Warning: Update 3 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 303, column 133)

Warning: Update 4 of command 147 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 303, column 166)

Warning: Update 2 of command 148 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 304, column 100)

Warning: Update 3 of command 148 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 304, column 133)

Warning: Update 4 of command 148 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 304, column 165)

Warning: Update 2 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 305, column 101)

Warning: Update 3 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 305, column 133)

Warning: Update 4 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 305, column 165)

Warning: Update 2 of command 150 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 306, column 100)

Warning: Update 3 of command 150 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 306, column 132)

Warning: Update 4 of command 150 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 306, column 165)

Warning: Update 2 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 307, column 101)

Warning: Update 3 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 307, column 115)

Warning: Update 4 of command 151 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 307, column 147)

Warning: Update 2 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 308, column 100)

Warning: Update 3 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 308, column 132)

Warning: Update 4 of command 152 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 308, column 164)

Warning: Update 2 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 309, column 101)

Warning: Update 3 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 309, column 115)

Warning: Update 4 of command 153 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 309, column 129)

Warning: Update 2 of command 154 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 310, column 101)

Warning: Update 3 of command 154 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 310, column 115)

Warning: Update 4 of command 154 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 310, column 129)

Warning: Update 2 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 311, column 101)

Warning: Update 3 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 311, column 134)

Warning: Update 4 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 311, column 166)

Warning: Update 2 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 312, column 100)

Warning: Update 3 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 312, column 132)

Warning: Update 4 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 312, column 164)

Warning: Update 2 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 313, column 101)

Warning: Update 3 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 313, column 115)

Warning: Update 4 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 313, column 129)

Warning: Update 2 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 314, column 100)

Warning: Update 3 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 314, column 132)

Warning: Update 4 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 314, column 163)

Warning: Update 2 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 315, column 100)

Warning: Update 3 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 315, column 114)

Warning: Update 4 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 315, column 128)

Warning: Update 2 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 316, column 100)

Warning: Update 3 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 316, column 114)

Warning: Update 4 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 316, column 128)

Warning: Update 2 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 317, column 100)

Warning: Update 3 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 317, column 114)

Warning: Update 4 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 317, column 146)

Warning: Update 2 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 318, column 100)

Warning: Update 3 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 318, column 133)

Warning: Update 4 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 318, column 166)

Warning: Update 2 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 319, column 101)

Warning: Update 3 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 319, column 115)

Warning: Update 4 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 319, column 129)

Warning: Update 2 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 320, column 100)

Warning: Update 3 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 320, column 114)

Warning: Update 4 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 320, column 128)

Warning: Update 2 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 321, column 100)

Warning: Update 3 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 321, column 114)

Warning: Update 4 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 321, column 128)

Warning: Update 2 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 322, column 100)

Warning: Update 3 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 322, column 114)

Warning: Update 4 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 322, column 128)

Warning: Update 2 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 323, column 101)

Warning: Update 3 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 323, column 115)

Warning: Update 4 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 323, column 129)

Warning: Update 2 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 324, column 99)

Warning: Update 3 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 324, column 113)

Warning: Update 4 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 324, column 127)

Warning: Update 2 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 325, column 101)

Warning: Update 3 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 325, column 115)

Warning: Update 4 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 325, column 147)

Warning: Update 2 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 326, column 100)

