PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)

Warning: Update 2 of command 890 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1101, column 110)

Warning: Update 1 of command 891 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1102, column 96)

Warning: Update 2 of command 891 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1102, column 110)

Warning: Update 1 of command 892 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1103, column 96)

Warning: Update 2 of command 892 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1103, column 110)

Warning: Update 1 of command 893 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1104, column 96)

Warning: Update 2 of command 893 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1104, column 110)

Warning: Update 1 of command 894 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1105, column 96)

Warning: Update 2 of command 894 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1105, column 110)

Warning: Update 1 of command 895 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1106, column 96)

Warning: Update 2 of command 895 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1106, column 110)

Warning: Update 1 of command 896 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1107, column 96)

Warning: Update 2 of command 896 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1107, column 110)

Warning: Update 1 of command 897 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1108, column 96)

Warning: Update 2 of command 897 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1108, column 110)

Warning: Update 1 of command 898 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1109, column 96)

Warning: Update 2 of command 898 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1109, column 110)

Warning: Update 1 of command 899 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1110, column 96)

Warning: Update 2 of command 899 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1110, column 110)

Warning: Update 1 of command 900 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1111, column 96)

Warning: Update 2 of command 900 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1111, column 110)

Warning: Update 1 of command 901 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1112, column 96)

Warning: Update 2 of command 901 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1112, column 110)

Warning: Update 1 of command 902 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1113, column 96)

Warning: Update 2 of command 902 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1113, column 110)

Warning: Update 1 of command 903 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1114, column 96)

Warning: Update 2 of command 903 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1114, column 110)

Warning: Update 1 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1115, column 96)

Warning: Update 2 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1115, column 110)

Warning: Update 1 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1116, column 96)

Warning: Update 2 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1116, column 110)

Warning: Update 1 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1117, column 96)

Warning: Update 2 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1117, column 110)

Warning: Update 1 of command 907 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1118, column 96)

Warning: Update 2 of command 907 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1118, column 110)

Warning: Update 1 of command 908 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1119, column 96)

Warning: Update 2 of command 908 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1119, column 110)

Warning: Update 1 of command 909 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1120, column 96)

Warning: Update 2 of command 909 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1120, column 110)

Warning: Update 1 of command 910 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1121, column 96)

Warning: Update 2 of command 910 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1121, column 110)

Warning: Update 1 of command 911 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1122, column 96)

Warning: Update 2 of command 911 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1122, column 110)

Warning: Update 1 of command 912 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1123, column 96)

Warning: Update 2 of command 912 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1123, column 110)

Warning: Update 1 of command 913 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1124, column 96)

Warning: Update 2 of command 913 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1124, column 110)

Warning: Update 1 of command 914 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1125, column 96)

Warning: Update 2 of command 914 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1125, column 110)

Warning: Update 1 of command 915 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1126, column 96)

Warning: Update 2 of command 915 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1126, column 110)

Warning: Update 1 of command 916 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1127, column 96)

Warning: Update 2 of command 916 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1127, column 110)

Warning: Update 1 of command 917 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1128, column 96)

Warning: Update 2 of command 917 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1128, column 110)

Warning: Update 1 of command 918 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1129, column 96)

Warning: Update 2 of command 918 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1129, column 110)

Warning: Update 1 of command 919 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1130, column 96)

Warning: Update 2 of command 919 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1130, column 110)

Warning: Update 1 of command 920 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1131, column 96)

Warning: Update 2 of command 920 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1131, column 110)

Warning: Update 1 of command 921 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1132, column 96)

Warning: Update 2 of command 921 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1132, column 110)

Warning: Update 1 of command 922 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1133, column 96)

Warning: Update 2 of command 922 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1133, column 110)

Warning: Update 1 of command 923 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1134, column 96)

Warning: Update 2 of command 923 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1134, column 110)

Warning: Update 1 of command 924 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1135, column 96)

Warning: Update 2 of command 924 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1135, column 110)

Warning: Update 1 of command 925 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1136, column 96)

Warning: Update 2 of command 925 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1136, column 110)

Warning: Update 1 of command 926 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1137, column 96)

Warning: Update 2 of command 926 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1137, column 110)

Warning: Update 1 of command 927 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1138, column 96)

Warning: Update 2 of command 927 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1138, column 110)

Warning: Update 1 of command 928 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1139, column 96)

Warning: Update 2 of command 928 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1139, column 110)

Warning: Update 1 of command 929 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1140, column 96)

Warning: Update 2 of command 929 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1140, column 110)

Warning: Update 1 of command 930 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1141, column 96)

Warning: Update 2 of command 930 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1141, column 110)

Warning: Update 1 of command 931 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1142, column 96)

Warning: Update 2 of command 931 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1142, column 110)

Warning: Update 1 of command 932 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1143, column 96)

Warning: Update 2 of command 932 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1143, column 110)

Warning: Update 1 of command 933 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1144, column 96)

Warning: Update 2 of command 933 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1144, column 110)

Warning: Update 1 of command 934 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1145, column 96)

Warning: Update 2 of command 934 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1145, column 110)

Warning: Update 1 of command 935 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1146, column 96)

Warning: Update 2 of command 935 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1146, column 110)

Warning: Update 1 of command 936 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1147, column 96)

Warning: Update 2 of command 936 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1147, column 110)

Warning: Update 1 of command 937 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1148, column 96)

Warning: Update 2 of command 937 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1148, column 110)

Warning: Update 1 of command 938 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1149, column 96)

Warning: Update 2 of command 938 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1149, column 110)

Warning: Update 1 of command 939 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1150, column 96)

Warning: Update 2 of command 939 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1150, column 110)

Warning: Update 1 of command 940 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1151, column 96)

Warning: Update 2 of command 940 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1151, column 110)

Warning: Update 1 of command 941 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1152, column 96)

Warning: Update 2 of command 941 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1152, column 110)

Warning: Update 1 of command 942 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1153, column 96)

Warning: Update 2 of command 942 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1153, column 110)

Warning: Update 1 of command 943 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1154, column 96)

Warning: Update 2 of command 943 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1154, column 110)

Warning: Update 1 of command 944 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1155, column 96)

Warning: Update 2 of command 944 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1155, column 110)

Warning: Update 1 of command 945 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1156, column 96)

Warning: Update 2 of command 945 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1156, column 110)

Warning: Update 1 of command 946 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1157, column 96)

Warning: Update 2 of command 946 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1157, column 110)

Warning: Update 1 of command 947 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1158, column 96)

Warning: Update 2 of command 947 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1158, column 110)

Warning: Update 1 of command 948 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1159, column 96)

Warning: Update 2 of command 948 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1159, column 110)

Warning: Update 1 of command 949 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1160, column 96)

Warning: Update 2 of command 949 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1160, column 110)

Warning: Update 1 of command 950 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1161, column 96)

Warning: Update 2 of command 950 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1161, column 110)

Warning: Update 1 of command 951 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1162, column 96)

Warning: Update 2 of command 951 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1162, column 110)

Warning: Update 1 of command 952 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1163, column 96)

Warning: Update 2 of command 952 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1163, column 110)

Warning: Update 1 of command 953 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1164, column 96)

Warning: Update 2 of command 953 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1164, column 110)

Warning: Update 1 of command 954 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1165, column 96)

Warning: Update 2 of command 954 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1165, column 110)

Warning: Update 1 of command 955 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1166, column 96)

Warning: Update 2 of command 955 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1166, column 110)

Warning: Update 1 of command 956 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1167, column 96)

Warning: Update 2 of command 956 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1167, column 110)

Warning: Update 1 of command 957 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1168, column 96)

Warning: Update 2 of command 957 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1168, column 110)

Warning: Update 1 of command 958 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1169, column 96)

Warning: Update 2 of command 958 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1169, column 110)

Warning: Update 1 of command 959 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1170, column 96)

Warning: Update 2 of command 959 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1170, column 110)

Warning: Update 1 of command 960 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1171, column 96)

Warning: Update 2 of command 960 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1171, column 110)

Warning: Update 1 of command 961 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1172, column 96)

Warning: Update 2 of command 961 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1172, column 110)

Warning: Update 1 of command 962 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1173, column 96)

Warning: Update 2 of command 962 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1173, column 110)

Warning: Update 1 of command 963 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1174, column 96)

Warning: Update 2 of command 963 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1174, column 110)

Warning: Update 1 of command 964 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1175, column 96)

Warning: Update 2 of command 964 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1175, column 110)

Warning: Update 1 of command 965 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1176, column 96)

Warning: Update 2 of command 965 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1176, column 110)

Warning: Update 1 of command 966 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1177, column 96)

Warning: Update 2 of command 966 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1177, column 110)

Warning: Update 1 of command 967 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1178, column 96)

Warning: Update 2 of command 967 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1178, column 110)

Warning: Update 1 of command 968 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1179, column 96)

Warning: Update 2 of command 968 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1179, column 110)

Warning: Update 1 of command 969 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1180, column 96)

Warning: Update 2 of command 969 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1180, column 110)

Warning: Update 1 of command 970 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1181, column 96)

Warning: Update 2 of command 970 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1181, column 110)

Warning: Update 1 of command 971 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1182, column 96)

Warning: Update 2 of command 971 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1182, column 110)

Warning: Update 1 of command 972 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1183, column 96)

Warning: Update 2 of command 972 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1183, column 110)

Warning: Update 1 of command 973 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1184, column 96)

Warning: Update 2 of command 973 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1184, column 110)

Warning: Update 1 of command 974 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1185, column 96)

Warning: Update 2 of command 974 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1185, column 110)

Warning: Update 1 of command 975 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1186, column 96)

Warning: Update 2 of command 975 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1186, column 110)

Warning: Update 1 of command 976 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1187, column 96)

Warning: Update 2 of command 976 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1187, column 110)

Warning: Update 1 of command 977 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1188, column 96)

Warning: Update 2 of command 977 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1188, column 110)

Warning: Update 1 of command 978 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1189, column 96)

Warning: Update 2 of command 978 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1189, column 110)

Warning: Update 1 of command 979 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1190, column 96)

Warning: Update 2 of command 979 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1190, column 110)

Warning: Update 1 of command 980 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1191, column 96)

Warning: Update 2 of command 980 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1191, column 110)

Warning: Update 1 of command 981 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1192, column 96)

Warning: Update 2 of command 981 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1192, column 110)

Warning: Update 1 of command 982 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1193, column 96)

Warning: Update 2 of command 982 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1193, column 110)

Warning: Update 1 of command 983 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1194, column 96)

Warning: Update 2 of command 983 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1194, column 110)

Warning: Update 1 of command 984 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1195, column 96)

Warning: Update 2 of command 984 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1195, column 110)

Warning: Update 1 of command 985 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1196, column 96)

Warning: Update 2 of command 985 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1196, column 110)

Warning: Update 1 of command 986 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1197, column 96)

Warning: Update 2 of command 986 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1197, column 110)

Warning: Update 1 of command 987 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1198, column 96)

Warning: Update 2 of command 987 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1198, column 110)

Warning: Update 1 of command 988 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1199, column 96)

Warning: Update 2 of command 988 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1199, column 110)

Warning: Update 1 of command 989 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1200, column 96)

Warning: Update 2 of command 989 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1200, column 110)

Warning: Update 1 of command 990 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1201, column 96)

Warning: Update 2 of command 990 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1201, column 110)

Warning: Update 1 of command 991 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1202, column 96)

Warning: Update 2 of command 991 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1202, column 110)

Warning: Update 1 of command 992 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1203, column 96)

Warning: Update 2 of command 992 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1203, column 110)

Warning: Update 1 of command 993 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1204, column 96)

Warning: Update 2 of command 993 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1204, column 110)

Warning: Update 1 of command 994 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1205, column 96)

Warning: Update 2 of command 994 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1205, column 110)

Warning: Update 1 of command 995 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1206, column 96)

Warning: Update 2 of command 995 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1206, column 110)

Warning: Update 1 of command 996 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1207, column 96)

Warning: Update 2 of command 996 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1207, column 110)

Warning: Update 1 of command 997 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1208, column 96)

Warning: Update 2 of command 997 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1208, column 110)

Warning: Update 1 of command 998 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1209, column 96)

Warning: Update 2 of command 998 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1209, column 110)

Warning: Update 1 of command 999 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1210, column 96)

Warning: Update 2 of command 999 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1210, column 110)

Warning: Update 1 of command 1000 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1211, column 96)

Warning: Update 2 of command 1000 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1211, column 110)

Warning: Update 1 of command 1001 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1212, column 96)

Warning: Update 2 of command 1001 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1212, column 110)

Warning: Update 1 of command 1002 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1213, column 96)

Warning: Update 2 of command 1002 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1213, column 110)

Warning: Update 1 of command 1003 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1214, column 96)

Warning: Update 2 of command 1003 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1214, column 110)

Warning: Update 1 of command 1004 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1215, column 96)

Warning: Update 2 of command 1004 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1215, column 110)

Warning: Update 1 of command 1005 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1216, column 96)

Warning: Update 2 of command 1005 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1216, column 110)

Warning: Update 1 of command 1006 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1217, column 96)

Warning: Update 2 of command 1006 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1217, column 110)

Warning: Update 1 of command 1007 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1218, column 96)

Warning: Update 2 of command 1007 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1218, column 110)

Warning: Update 1 of command 1008 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1219, column 96)

Warning: Update 2 of command 1008 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1219, column 110)

Warning: Update 1 of command 1009 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1220, column 96)

Warning: Update 2 of command 1009 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1220, column 110)

Warning: Update 1 of command 1010 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1221, column 96)

Warning: Update 2 of command 1010 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1221, column 110)

Warning: Update 1 of command 1011 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1222, column 96)

Warning: Update 2 of command 1011 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1222, column 110)

Warning: Update 1 of command 1012 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1223, column 96)

Warning: Update 2 of command 1012 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1223, column 110)

Warning: Update 1 of command 1013 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1224, column 96)

Warning: Update 2 of command 1013 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1224, column 110)

Warning: Update 1 of command 1014 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1225, column 96)

Warning: Update 2 of command 1014 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1225, column 110)

Warning: Update 1 of command 1015 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1226, column 96)

Warning: Update 2 of command 1015 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1226, column 110)

Warning: Update 1 of command 1016 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1227, column 96)

Warning: Update 2 of command 1016 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1227, column 110)

Warning: Update 1 of command 1017 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1228, column 96)

Warning: Update 2 of command 1017 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1228, column 110)

Warning: Update 1 of command 1018 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1229, column 96)

