PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:01:37 GMT 2021
Hostname: arcus-htc-node067
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/8-1-1-4-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/8-1-1-4.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/8-1-1-4-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/8-1-1-4.props"...

2 properties:
(1) Pmax=? [ X (G F psi) ]
(2) P=? [ X (G F psi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G F psi) ]

Building model...

Warning: Update 1 of command 8 of module "STATE_5" doesn't do anything ("(s5'=1)", line 114, column 1213)
Warning: Update 1 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 443, column 99)

Warning: Update 1 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 444, column 101)

Warning: Update 1 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 445, column 100)

Warning: Update 1 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 446, column 100)

Warning: Update 1 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 447, column 100)

Warning: Update 1 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 448, column 100)

Warning: Update 1 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 449, column 101)

Warning: Update 1 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 450, column 82)

Warning: Update 1 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 451, column 82)

Warning: Update 1 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 99)

Warning: Update 1 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 453, column 101)

Warning: Update 1 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 454, column 82)

Warning: Update 1 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 455, column 82)

Warning: Update 1 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 456, column 99)

Warning: Update 1 of command 292 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 457, column 101)

Warning: Update 1 of command 293 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 458, column 82)

Warning: Update 1 of command 294 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 459, column 82)

Warning: Update 1 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 460, column 82)

Warning: Update 1 of command 296 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 461, column 82)

Warning: Update 1 of command 297 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 462, column 82)

Warning: Update 1 of command 298 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 463, column 82)

Warning: Update 1 of command 299 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 464, column 82)

Warning: Update 1 of command 300 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 465, column 82)

Warning: Update 1 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 466, column 82)

Warning: Update 1 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 467, column 82)

Warning: Update 1 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 468, column 82)

Warning: Update 1 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 469, column 82)

Warning: Update 1 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 470, column 82)

Warning: Update 1 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 471, column 82)

Warning: Update 1 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 472, column 82)

Warning: Update 1 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 473, column 82)

Warning: Update 1 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 474, column 82)

Warning: Update 1 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 475, column 82)

Warning: Update 1 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 476, column 82)

Warning: Update 1 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 477, column 82)

Warning: Update 1 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 478, column 82)

Warning: Update 1 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 479, column 82)

Warning: Update 1 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 480, column 82)

Warning: Update 1 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 481, column 82)

Warning: Update 1 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 482, column 82)

Warning: Update 1 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 483, column 82)

Warning: Update 1 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 484, column 82)

Warning: Update 1 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 485, column 82)

Warning: Update 1 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 486, column 100)

Warning: Update 1 of command 322 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 487, column 101)

Warning: Update 1 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 490, column 100)

Warning: Update 1 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 491, column 82)

Warning: Update 1 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 492, column 99)

Warning: Update 1 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 493, column 101)

Warning: Update 1 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 494, column 101)

Warning: Update 1 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 495, column 101)

Warning: Update 1 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 496, column 100)

Warning: Update 1 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 497, column 101)

Warning: Update 1 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 498, column 82)

Warning: Update 1 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 499, column 82)

Warning: Update 1 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 500, column 82)

Warning: Update 1 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 501, column 82)

Warning: Update 1 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 502, column 100)

Warning: Update 1 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 503, column 100)

Warning: Update 1 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 504, column 100)

Warning: Update 1 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 505, column 101)

Warning: Update 1 of command 341 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 506, column 82)

Warning: Update 1 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 507, column 82)

Warning: Update 1 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 508, column 82)

Warning: Update 1 of command 344 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 509, column 82)

Warning: Update 1 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 510, column 82)

Warning: Update 1 of command 346 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 511, column 82)

Warning: Update 1 of command 347 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 512, column 82)

Warning: Update 1 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 513, column 82)

Warning: Update 1 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 514, column 82)

Warning: Update 1 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 515, column 82)

Warning: Update 1 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 516, column 82)

Warning: Update 1 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 517, column 82)

Warning: Update 1 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 518, column 82)

Warning: Update 1 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 519, column 82)

Warning: Update 1 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 520, column 82)

Warning: Update 1 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 521, column 82)

Warning: Update 1 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 522, column 82)

Warning: Update 1 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 523, column 82)

Warning: Update 1 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 524, column 82)

Warning: Update 1 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 525, column 82)

Warning: Update 1 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 526, column 82)

Warning: Update 1 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 527, column 82)

Warning: Update 1 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 528, column 82)

Warning: Update 1 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 529, column 82)

Warning: Update 1 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 530, column 82)

Warning: Update 1 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 531, column 82)

Warning: Update 1 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 532, column 82)

Warning: Update 1 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 533, column 82)

Warning: Update 1 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 534, column 82)

Warning: Update 1 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 535, column 82)

Warning: Update 1 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 536, column 82)

Warning: Update 1 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 537, column 82)

Warning: Update 1 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 538, column 82)

Warning: Update 1 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 539, column 82)

Warning: Update 1 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 540, column 82)

Warning: Update 1 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 541, column 82)

Warning: Update 1 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 542, column 82)

Warning: Update 1 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 543, column 82)

Warning: Update 1 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 544, column 82)

Warning: Update 1 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 545, column 82)

Warning: Update 1 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 546, column 82)

Warning: Update 1 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 547, column 82)

Warning: Update 1 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 548, column 82)

Warning: Update 1 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 549, column 82)

Warning: Update 2 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 550, column 96)

Warning: Update 2 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 551, column 96)

Warning: Update 2 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 552, column 96)

Warning: Update 2 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 553, column 96)

Warning: Update 1 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 554, column 100)

Warning: Update 1 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 555, column 98)

Warning: Update 2 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 560, column 96)

Warning: Update 2 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 96)

Warning: Update 1 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 562, column 100)

Warning: Update 1 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 563, column 100)

Warning: Update 1 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 564, column 98)

Warning: Update 1 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 565, column 100)

Warning: Update 1 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 566, column 100)

Warning: Update 1 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 567, column 100)

Warning: Update 2 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 568, column 115)

Warning: Update 1 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 570, column 101)

Warning: Update 1 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 571, column 101)

Warning: Update 1 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 572, column 100)

Warning: Update 1 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 573, column 100)

Warning: Update 1 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 574, column 101)

Warning: Update 1 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 575, column 101)

Warning: Update 1 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 576, column 99)

Warning: Update 1 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 577, column 99)

Warning: Update 1 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 578, column 82)

Warning: Update 1 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 579, column 82)

Warning: Update 1 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 580, column 100)

Warning: Update 1 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 581, column 82)

Warning: Update 1 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 582, column 82)

Warning: Update 1 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 583, column 82)

Warning: Update 1 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 584, column 101)

Warning: Update 1 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 585, column 101)

Warning: Update 1 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 586, column 82)

Warning: Update 1 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 587, column 82)

Warning: Update 1 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 588, column 82)

Warning: Update 1 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 589, column 82)

Warning: Update 1 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 590, column 82)

Warning: Update 1 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 591, column 82)

Warning: Update 1 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 592, column 82)

Warning: Update 1 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 593, column 82)

Warning: Update 1 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 594, column 82)

Warning: Update 1 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 595, column 82)

Warning: Update 1 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 596, column 82)

Warning: Update 1 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 597, column 82)

Warning: Update 1 of command 433 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 598, column 82)

Warning: Update 1 of command 434 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 599, column 82)

Warning: Update 1 of command 435 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 600, column 82)

Warning: Update 1 of command 436 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 601, column 82)

Warning: Update 1 of command 437 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 602, column 82)

Warning: Update 1 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 603, column 82)

Warning: Update 1 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 604, column 82)

Warning: Update 1 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 605, column 82)

Warning: Update 1 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 606, column 82)

Warning: Update 1 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 607, column 82)

Warning: Update 1 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 608, column 82)

Warning: Update 1 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 609, column 82)

Warning: Update 1 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 610, column 82)

Warning: Update 1 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 611, column 82)

Warning: Update 1 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 612, column 82)

Warning: Update 1 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 613, column 82)

Warning: Update 1 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 614, column 101)

Warning: Update 1 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 615, column 101)

Warning: Update 1 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 618, column 82)

Warning: Update 1 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 619, column 82)

Warning: Update 1 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 620, column 101)

Warning: Update 1 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 621, column 101)

Warning: Update 1 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 622, column 100)

Warning: Update 1 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 623, column 99)

Warning: Update 1 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 624, column 100)

Warning: Update 1 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 625, column 101)

Warning: Update 1 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 626, column 82)

Warning: Update 1 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 627, column 82)

Warning: Update 1 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 628, column 82)

Warning: Update 1 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 82)

Warning: Update 1 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 630, column 100)

Warning: Update 1 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 631, column 82)

Warning: Update 1 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 632, column 100)

Warning: Update 1 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 633, column 100)

Warning: Update 1 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 634, column 82)

Warning: Update 1 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 635, column 82)

Warning: Update 1 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 636, column 82)

Warning: Update 1 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 637, column 82)

Warning: Update 1 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 638, column 82)

Warning: Update 1 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 639, column 82)

Warning: Update 1 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 640, column 82)

Warning: Update 1 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 641, column 82)

Warning: Update 1 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 642, column 82)

Warning: Update 1 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 643, column 82)

Warning: Update 1 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 644, column 82)

Warning: Update 1 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 645, column 82)

Warning: Update 1 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 646, column 82)

Warning: Update 1 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 647, column 82)

Warning: Update 1 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 648, column 82)

Warning: Update 1 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 649, column 82)

Warning: Update 1 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 650, column 82)

Warning: Update 1 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 651, column 82)

Warning: Update 1 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 652, column 82)

Warning: Update 1 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 653, column 82)

Warning: Update 1 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 654, column 82)

Warning: Update 1 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 655, column 82)

Warning: Update 1 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 656, column 82)

Warning: Update 1 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 657, column 82)

Warning: Update 1 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 658, column 82)

Warning: Update 1 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 659, column 82)

Warning: Update 1 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 660, column 82)

Warning: Update 1 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 661, column 82)

Warning: Update 1 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 662, column 82)

Warning: Update 1 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 663, column 82)

Warning: Update 1 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 664, column 82)

Warning: Update 1 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 665, column 82)

Warning: Update 1 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 666, column 82)

Warning: Update 1 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 667, column 82)

Warning: Update 1 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 668, column 82)

Warning: Update 1 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 669, column 82)

Warning: Update 1 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 670, column 82)

Warning: Update 1 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 671, column 82)

Warning: Update 1 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 672, column 82)

Warning: Update 1 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 673, column 82)

Warning: Update 1 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 674, column 82)

Warning: Update 1 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 675, column 82)

Warning: Update 1 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 676, column 82)

Warning: Update 1 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 677, column 82)

Computing reachable states...

Reachability (BFS): 4 iterations in 0.01 seconds (average 0.001250, setup 0.00)

Time for model construction: 14.403 seconds.

Type:        DTMC
States:      885 (1 initial)
Transitions: 5357

Transition matrix: 40936 nodes (3628 terminal), 5357 minterms, vars: 21r/21c

Building deterministic automaton (for X (G F "L0"))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.306 seconds.

Constructing MC-DRA product...

Reachability (BFS): 4 iterations in 0.00 seconds (average 0.000750, setup 0.00)

States:      1093 (1 initial)
Transitions: 5578

Transition matrix: 47436 nodes (3628 terminal), 5578 minterms, vars: 23r/23c

Finding accepting BSCCs...

SCCs: 168, BSCCs: 165, non-BSCC states: 763
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 9 iterations in 0.01 seconds (average 0.000556, setup 0.00)

Prob1: 6 iterations in 0.00 seconds (average 0.000667, setup 0.00)

yes = 250, no = 429, maybe = 414

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=23, nodes=48186] [2.2 MB]
Adding explicit sparse matrices... [levels=23, num=1, compact] [51.7 KB]
Creating vector for diagonals... [dist=1, compact] [2.1 KB]
Creating vector for RHS... [dist=2, compact] [2.2 KB]
Allocating iteration vectors... [2 x 8.5 KB]
TOTAL: [2.3 MB]

Starting iterations...

Jacobi: 2036 iterations in 1.40 seconds (average 0.000022, setup 1.35)

Value in the initial state: 0.5010487276081955

Time for model checking: 2.742 seconds.

Result: 0.5010487276081955 (value in the initial state)

---------------------------------------------------------------------

Note: There were 479 warnings during computation.

