PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:32:41 GMT 2021
Hostname: arcus-htc-node051
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/4-2-2-3-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/4-2-2-3.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/4-2-2-3-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/4-2-2-3.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (G ((!psi)|(F phi))) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (G ((!psi)|(F phi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_0" doesn't do anything ("(s0'=1)", line 29, column 299)
Warning: Update 3 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 407, column 125)

Warning: Update 4 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 407, column 158)

Warning: Update 5 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 407, column 172)

Warning: Update 2 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 408, column 93)

Warning: Update 3 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 408, column 125)

Warning: Update 4 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 408, column 156)

Warning: Update 5 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 408, column 170)

Warning: Update 2 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 409, column 94)

Warning: Update 3 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 409, column 126)

Warning: Update 4 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 409, column 158)

Warning: Update 5 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 409, column 172)

Warning: Update 2 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 410, column 94)

Warning: Update 3 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 410, column 126)

Warning: Update 4 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 410, column 159)

Warning: Update 5 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 410, column 191)

Warning: Update 2 of command 30 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 411, column 93)

Warning: Update 3 of command 30 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 411, column 126)

Warning: Update 4 of command 30 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 411, column 158)

Warning: Update 5 of command 30 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 411, column 191)

Warning: Update 2 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 412, column 93)

Warning: Update 3 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 412, column 126)

Warning: Update 4 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 412, column 158)

Warning: Update 5 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 412, column 172)

Warning: Update 2 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 413, column 94)

Warning: Update 3 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 413, column 126)

Warning: Update 4 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 413, column 159)

Warning: Update 5 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 413, column 173)

Warning: Update 2 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 414, column 93)

Warning: Update 3 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 414, column 126)

Warning: Update 4 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 414, column 158)

Warning: Update 5 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 414, column 172)

Warning: Update 2 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 415, column 93)

Warning: Update 3 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 415, column 126)

Warning: Update 4 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 415, column 158)

Warning: Update 5 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 415, column 172)

Warning: Update 2 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 416, column 94)

Warning: Update 3 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 416, column 127)

Warning: Update 4 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 416, column 159)

Warning: Update 5 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 416, column 192)

Warning: Update 2 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 417, column 93)

Warning: Update 3 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 417, column 126)

Warning: Update 4 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 417, column 159)

Warning: Update 5 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 417, column 191)

Warning: Update 2 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 418, column 93)

Warning: Update 3 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 418, column 126)

Warning: Update 4 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 418, column 159)

Warning: Update 5 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 418, column 173)

Warning: Update 2 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 419, column 94)

Warning: Update 3 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 419, column 126)

Warning: Update 4 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 419, column 159)

Warning: Update 5 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 419, column 191)

Warning: Update 2 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 420, column 94)

Warning: Update 3 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 420, column 126)

Warning: Update 4 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 420, column 158)

Warning: Update 5 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 420, column 191)

Warning: Update 2 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 421, column 93)

Warning: Update 3 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 421, column 125)

Warning: Update 4 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 421, column 157)

Warning: Update 5 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 421, column 171)

Warning: Update 2 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 422, column 93)

Warning: Update 3 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 422, column 126)

Warning: Update 4 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 422, column 159)

Warning: Update 5 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 422, column 173)

Warning: Update 2 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 423, column 94)

Warning: Update 3 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 423, column 127)

Warning: Update 4 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 423, column 159)

Warning: Update 5 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 423, column 173)

Warning: Update 2 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 424, column 94)

Warning: Update 3 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 424, column 126)

Warning: Update 4 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 424, column 156)

Warning: Update 5 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 424, column 170)

Warning: Update 2 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 425, column 94)

Warning: Update 3 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 425, column 126)

Warning: Update 4 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 425, column 158)

Warning: Update 5 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 425, column 191)

Warning: Update 2 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 426, column 94)

Warning: Update 3 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 426, column 125)

Warning: Update 4 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 426, column 157)

Warning: Update 5 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 426, column 190)

Warning: Update 2 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 427, column 92)

Warning: Update 3 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 427, column 124)

Warning: Update 4 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 427, column 157)

Warning: Update 5 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 427, column 190)

Warning: Update 2 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 428, column 93)

Warning: Update 3 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 428, column 125)

Warning: Update 4 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 428, column 157)

Warning: Update 5 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 428, column 189)

Warning: Update 2 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 429, column 94)

Warning: Update 3 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 429, column 125)

Warning: Update 4 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 429, column 158)

Warning: Update 5 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 429, column 191)

Warning: Update 2 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 430, column 93)

Warning: Update 3 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 430, column 125)

Warning: Update 4 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 430, column 157)

Warning: Update 5 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 430, column 171)

Warning: Update 2 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 431, column 93)

Warning: Update 3 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 431, column 126)

Warning: Update 4 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 431, column 158)

Warning: Update 5 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 431, column 189)

Warning: Update 2 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 432, column 93)

Warning: Update 3 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 432, column 126)

Warning: Update 4 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 432, column 159)

Warning: Update 5 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 432, column 191)

Warning: Update 2 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 433, column 94)

Warning: Update 3 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 433, column 127)

Warning: Update 4 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 433, column 159)

Warning: Update 5 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 433, column 190)

Warning: Update 2 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 434, column 93)

Warning: Update 3 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 434, column 125)

Warning: Update 4 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 434, column 158)

Warning: Update 5 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 434, column 191)

Warning: Update 2 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 435, column 93)

Warning: Update 3 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 435, column 124)

Warning: Update 4 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 435, column 156)

Warning: Update 5 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 435, column 188)

Warning: Update 2 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 436, column 75)

Warning: Update 3 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 436, column 108)

Warning: Update 4 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 436, column 140)

Warning: Update 5 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 436, column 154)

Warning: Update 2 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 437, column 94)

Warning: Update 3 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 437, column 127)

Warning: Update 4 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 437, column 159)

Warning: Update 5 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 437, column 173)

Warning: Update 2 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 438, column 94)

Warning: Update 3 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 438, column 126)

Warning: Update 4 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 438, column 159)

Warning: Update 5 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 438, column 173)

Warning: Update 2 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 439, column 75)

Warning: Update 3 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 439, column 108)

Warning: Update 4 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 439, column 122)

Warning: Update 5 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 439, column 136)

Warning: Update 2 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 440, column 75)

Warning: Update 3 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 440, column 107)

Warning: Update 4 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 440, column 140)

Warning: Update 5 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 440, column 154)

Warning: Update 2 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 441, column 75)

Warning: Update 3 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 441, column 108)

Warning: Update 4 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 441, column 140)

Warning: Update 5 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 441, column 154)

Warning: Update 2 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 442, column 75)

Warning: Update 3 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 442, column 108)

Warning: Update 4 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 442, column 140)

Warning: Update 5 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 442, column 154)

Warning: Update 2 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 443, column 93)

Warning: Update 3 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 443, column 126)

Warning: Update 4 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 443, column 158)

Warning: Update 5 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 443, column 172)

Warning: Update 2 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 444, column 94)

Warning: Update 3 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 444, column 126)

Warning: Update 4 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 444, column 159)

Warning: Update 5 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 444, column 173)

Warning: Update 2 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 445, column 94)

Warning: Update 3 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 445, column 127)

Warning: Update 4 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 445, column 159)

Warning: Update 5 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 445, column 173)

Warning: Update 2 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 446, column 94)

Warning: Update 3 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 446, column 127)

Warning: Update 4 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 446, column 159)

Warning: Update 5 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 446, column 173)

Warning: Update 2 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 447, column 93)

Warning: Update 3 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 447, column 126)

Warning: Update 4 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 447, column 158)

Warning: Update 5 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 447, column 191)

Warning: Update 2 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 448, column 75)

Warning: Update 3 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 448, column 106)

Warning: Update 4 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 448, column 138)

Warning: Update 5 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 448, column 152)

Warning: Update 2 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 449, column 94)

Warning: Update 3 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 449, column 126)

Warning: Update 4 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 449, column 158)

Warning: Update 5 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 449, column 172)

Warning: Update 2 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 450, column 94)

Warning: Update 3 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 450, column 126)

Warning: Update 4 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 450, column 159)

Warning: Update 5 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 450, column 173)

Warning: Update 2 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 451, column 94)

Warning: Update 3 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 451, column 126)

Warning: Update 4 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 451, column 159)

Warning: Update 5 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 451, column 173)

Warning: Update 2 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 452, column 94)

Warning: Update 3 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 452, column 127)

Warning: Update 4 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 452, column 159)

Warning: Update 5 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 452, column 173)

Warning: Update 2 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 453, column 94)

Warning: Update 3 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 453, column 126)

Warning: Update 4 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 453, column 159)

Warning: Update 5 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 453, column 173)

Warning: Update 2 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 454, column 94)

Warning: Update 3 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 454, column 127)

Warning: Update 4 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 454, column 160)

Warning: Update 5 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 454, column 174)

Warning: Update 2 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 455, column 94)

Warning: Update 3 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 455, column 127)

Warning: Update 4 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 455, column 159)

Warning: Update 5 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 455, column 191)

Warning: Update 2 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 456, column 94)

Warning: Update 3 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 456, column 127)

Warning: Update 4 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 456, column 159)

Warning: Update 5 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 456, column 190)

Warning: Update 2 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 457, column 75)

Warning: Update 3 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 457, column 107)

Warning: Update 4 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 457, column 138)

Warning: Update 5 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 457, column 152)

Warning: Update 2 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 458, column 93)

Warning: Update 3 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 458, column 125)

Warning: Update 4 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 458, column 157)

Warning: Update 5 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 458, column 171)

Warning: Update 2 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 459, column 94)

Warning: Update 3 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 459, column 127)

Warning: Update 4 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 459, column 159)

Warning: Update 5 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 459, column 173)

Warning: Update 2 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 460, column 93)

Warning: Update 3 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 460, column 126)

Warning: Update 4 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 460, column 158)

Warning: Update 5 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 460, column 172)

Warning: Update 2 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 461, column 94)

Warning: Update 3 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 461, column 127)

Warning: Update 4 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 461, column 160)

Warning: Update 5 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 461, column 192)

Warning: Update 2 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 462, column 94)

Warning: Update 3 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 462, column 127)

Warning: Update 4 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 462, column 160)

Warning: Update 5 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 462, column 191)

Warning: Update 2 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 463, column 93)

Warning: Update 3 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 463, column 126)

Warning: Update 4 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 463, column 158)

Warning: Update 5 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 463, column 190)

Warning: Update 2 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 464, column 93)

Warning: Update 3 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 464, column 126)

Warning: Update 4 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 464, column 158)

Warning: Update 5 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 464, column 191)

Warning: Update 2 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 465, column 94)

Warning: Update 3 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 465, column 126)

Warning: Update 4 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 465, column 159)

Warning: Update 5 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 465, column 192)

Warning: Update 2 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 466, column 94)

Warning: Update 3 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 466, column 126)

Warning: Update 4 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 466, column 159)

Warning: Update 5 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 466, column 173)

Warning: Update 2 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 467, column 92)

Warning: Update 3 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 467, column 125)

Warning: Update 4 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 467, column 158)

Warning: Update 5 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 467, column 190)

Warning: Update 2 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 468, column 93)

Warning: Update 3 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 468, column 125)

Warning: Update 4 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 468, column 158)

Warning: Update 5 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 468, column 190)

Warning: Update 2 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 469, column 94)

Warning: Update 3 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 469, column 126)

Warning: Update 4 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 469, column 158)

Warning: Update 5 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 469, column 172)

Warning: Update 2 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 470, column 93)

Warning: Update 3 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 470, column 126)

Warning: Update 4 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=3)", line 470, column 158)

Warning: Update 5 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 470, column 191)

