PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:00:42 GMT 2021
Hostname: arcus-htc-node044
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-7-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-7.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-7.props"...

3 properties:
(1) multi(Pmax=? [ X ((!xi) U psi) ], Pmax=? [ X (G chi) ])
(2) P=? [ X ((!xi) U psi) ]
(3) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 2 of command 3 of module "STATE_2" doesn't do anything ("(s2'=0)", line 57, column 1301)
Warning: Update 1 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 391, column 75)

Warning: Update 1 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 392, column 75)

Warning: Update 1 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 393, column 75)

Warning: Update 1 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 394, column 75)

Warning: Update 1 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 395, column 75)

Warning: Update 1 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 396, column 75)

Warning: Update 1 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 397, column 75)

Warning: Update 1 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 398, column 75)

Warning: Update 1 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 399, column 75)

Warning: Update 1 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 400, column 75)

Warning: Update 1 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 401, column 75)

Warning: Update 1 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 402, column 75)

Warning: Update 1 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 403, column 75)

Warning: Update 1 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 404, column 75)

Warning: Update 1 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 405, column 75)

Warning: Update 1 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 406, column 75)

Warning: Update 1 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 407, column 75)

Warning: Update 1 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 408, column 75)

Warning: Update 1 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 409, column 75)

Warning: Update 1 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 410, column 75)

Warning: Update 1 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 411, column 75)

Warning: Update 1 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 412, column 75)

Warning: Update 1 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 413, column 75)

Warning: Update 1 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 414, column 75)

Warning: Update 1 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 415, column 75)

Warning: Update 1 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 416, column 75)

Warning: Update 1 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 417, column 75)

Warning: Update 1 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 418, column 75)

Warning: Update 1 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 419, column 75)

Warning: Update 1 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 420, column 75)

Warning: Update 1 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 421, column 75)

Warning: Update 1 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 422, column 75)

Warning: Update 1 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 423, column 75)

Warning: Update 1 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 424, column 75)

Warning: Update 1 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 425, column 75)

Warning: Update 1 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 426, column 75)

Warning: Update 1 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 427, column 75)

Warning: Update 1 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 428, column 75)

Warning: Update 1 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 429, column 75)

Warning: Update 1 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 430, column 75)

Warning: Update 1 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 431, column 75)

Warning: Update 1 of command 292 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 432, column 75)

Warning: Update 1 of command 293 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 433, column 75)

Warning: Update 1 of command 294 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 434, column 75)

Warning: Update 1 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 435, column 75)

Warning: Update 1 of command 296 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 436, column 75)

Warning: Update 1 of command 297 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 437, column 75)

Warning: Update 1 of command 298 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 438, column 75)

Warning: Update 1 of command 299 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 439, column 75)

Warning: Update 1 of command 300 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 440, column 75)

Warning: Update 1 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 441, column 75)

Warning: Update 1 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 442, column 75)

Warning: Update 1 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 443, column 75)

Warning: Update 1 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 444, column 75)

Warning: Update 1 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 445, column 75)

Warning: Update 1 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 446, column 75)

Warning: Update 1 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 447, column 75)

Warning: Update 1 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 448, column 75)

Warning: Update 1 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 449, column 75)

Warning: Update 1 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 450, column 75)

Warning: Update 1 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 451, column 75)

Warning: Update 1 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 75)

Warning: Update 1 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 453, column 75)

Warning: Update 1 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 454, column 75)

Warning: Update 1 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 455, column 75)

Warning: Update 1 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 456, column 75)

Warning: Update 1 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 457, column 75)

Warning: Update 1 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 458, column 75)

Warning: Update 1 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 459, column 75)

Warning: Update 1 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 460, column 75)

Warning: Update 1 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 461, column 75)

Warning: Update 1 of command 322 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 462, column 75)

Warning: Update 1 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 463, column 75)

Warning: Update 1 of command 324 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 464, column 75)

Warning: Update 1 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 465, column 75)

Warning: Update 1 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 466, column 75)

Warning: Update 1 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 467, column 75)

Warning: Update 1 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 468, column 75)

Warning: Update 1 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 469, column 75)

Warning: Update 1 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 470, column 75)

Warning: Update 1 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 471, column 75)

Warning: Update 1 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 472, column 75)

Warning: Update 1 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 473, column 75)

Warning: Update 1 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 474, column 75)

Warning: Update 1 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 475, column 75)

Warning: Update 1 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 476, column 75)

Warning: Update 1 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 477, column 75)

Warning: Update 1 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 478, column 75)

Warning: Update 1 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 479, column 75)

Warning: Update 1 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 480, column 75)

Warning: Update 1 of command 341 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 481, column 75)

Warning: Update 1 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 482, column 75)

Warning: Update 1 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 483, column 75)

Warning: Update 1 of command 344 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 484, column 75)

Warning: Update 1 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 485, column 75)

Warning: Update 1 of command 346 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 486, column 75)

Warning: Update 1 of command 347 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 487, column 75)

Warning: Update 1 of command 348 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 488, column 75)

Warning: Update 1 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 489, column 75)

Warning: Update 1 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 490, column 75)

Warning: Update 1 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 491, column 75)

Warning: Update 1 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 492, column 75)

Warning: Update 1 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 493, column 75)

Warning: Update 1 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 494, column 75)

Warning: Update 1 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 495, column 75)

Warning: Update 1 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 496, column 75)

Warning: Update 1 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 497, column 75)

Warning: Update 1 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 498, column 75)

Warning: Update 1 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 499, column 75)

Warning: Update 1 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 500, column 75)

Warning: Update 1 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 501, column 75)

Warning: Update 1 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 502, column 75)

Warning: Update 1 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 503, column 75)

Warning: Update 1 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 504, column 75)

Warning: Update 1 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 505, column 75)

Warning: Update 1 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 506, column 75)

Warning: Update 1 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 507, column 75)

Warning: Update 1 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 508, column 75)

Warning: Update 1 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 509, column 75)

Warning: Update 1 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 510, column 75)

Warning: Update 1 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 511, column 75)

Warning: Update 1 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 512, column 75)

Warning: Update 1 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 513, column 75)

Warning: Update 1 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 514, column 75)

Warning: Update 1 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 515, column 75)

Warning: Update 1 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 516, column 75)

Warning: Update 1 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 517, column 75)

Warning: Update 1 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 518, column 75)

Warning: Update 1 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 519, column 75)

Warning: Update 1 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 520, column 75)

Warning: Update 1 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 521, column 75)

Warning: Update 1 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 522, column 75)

Warning: Update 1 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 523, column 75)

Warning: Update 1 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 524, column 75)

Computing reachable states...

Reachability (BFS): 5 iterations in 0.00 seconds (average 0.000400, setup 0.00)

Time for model construction: 1.126 seconds.

Type:        DTMC
States:      367 (1 initial)
Transitions: 1428

Transition matrix: 7463 nodes (458 terminal), 1428 minterms, vars: 19r/19c

Building deterministic automaton (for X (G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.235 seconds.

Constructing MC-DRA product...

Reachability (BFS): 5 iterations in 0.00 seconds (average 0.000400, setup 0.00)

States:      367 (1 initial)
Transitions: 1428

Transition matrix: 8355 nodes (458 terminal), 1428 minterms, vars: 21r/21c

Finding accepting BSCCs...

SCCs: 68, BSCCs: 66, non-BSCC states: 235
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 4 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Prob1: 3 iterations in 0.00 seconds (average 0.000333, setup 0.00)

yes = 22, no = 338, maybe = 7

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=2130] [99.8 KB]
Adding explicit sparse matrices... [levels=21, num=1, compact] [2.0 KB]
Creating vector for diagonals... [dist=1, compact] [0.7 KB]
Creating vector for RHS... [dist=2, compact] [0.7 KB]
Allocating iteration vectors... [2 x 2.9 KB]
TOTAL: [109.0 KB]

Starting iterations...

Jacobi: 7 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.05725067871511752

Time for model checking: 0.378 seconds.

Result: 0.05725067871511752 (value in the initial state)

---------------------------------------------------------------------

Note: There were 386 warnings during computation.

