PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:30:39 GMT 2021
Hostname: arcus-htc-node056
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/4-3-2-5-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/4-3-2-5.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/4-3-2-5-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/4-3-2-5.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X ((!xi) U psi) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X ((!xi) U psi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 SPEC_0 SPEC_1 ACTION_0 ACTION_1 ACTION_2 
Variables:   i t s0 s1 s2 s3 q0 q1 a0 a1 a2 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_0" doesn't do anything ("(s0'=1)", line 29, column 345)
Warning: Update 2 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 317, column 94)

Warning: Update 3 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 317, column 108)

Warning: Update 4 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 317, column 141)

Warning: Update 5 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 317, column 173)

Warning: Update 2 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 318, column 75)

Warning: Update 3 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 318, column 89)

Warning: Update 4 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 318, column 122)

Warning: Update 5 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 318, column 136)

Warning: Update 2 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 319, column 93)

Warning: Update 3 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 319, column 125)

Warning: Update 5 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 319, column 189)

Warning: Update 2 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 320, column 93)

Warning: Update 3 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 320, column 107)

Warning: Update 4 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 320, column 140)

Warning: Update 5 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 320, column 172)

Warning: Update 2 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 321, column 93)

Warning: Update 3 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 321, column 107)

Warning: Update 4 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 321, column 140)

Warning: Update 5 of command 91 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 321, column 172)

Warning: Update 3 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 322, column 126)

Warning: Update 2 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 323, column 94)

Warning: Update 3 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 323, column 126)

Warning: Update 5 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 323, column 190)

Warning: Update 2 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 324, column 94)

Warning: Update 3 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 324, column 108)

Warning: Update 4 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 324, column 140)

Warning: Update 5 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 324, column 172)

Warning: Update 3 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 325, column 139)

Warning: Update 2 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 326, column 94)

Warning: Update 3 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 326, column 127)

Warning: Update 5 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 326, column 192)

Warning: Update 2 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 327, column 94)

Warning: Update 3 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 327, column 108)

Warning: Update 4 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 327, column 141)

Warning: Update 5 of command 97 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 327, column 174)

Warning: Update 2 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 329, column 93)

Warning: Update 3 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 329, column 124)

Warning: Update 5 of command 99 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 329, column 188)

Warning: Update 2 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 330, column 75)

Warning: Update 3 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 330, column 89)

Warning: Update 4 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 330, column 121)

Warning: Update 5 of command 100 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 330, column 135)

Warning: Update 2 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 331, column 94)

Warning: Update 3 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 331, column 108)

Warning: Update 4 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 331, column 140)

Warning: Update 5 of command 101 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 331, column 172)

Warning: Update 2 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 332, column 75)

Warning: Update 3 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 332, column 89)

Warning: Update 4 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 332, column 122)

Warning: Update 5 of command 102 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 332, column 136)

Warning: Update 2 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 333, column 75)

Warning: Update 3 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 333, column 89)

Warning: Update 4 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 333, column 122)

Warning: Update 5 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 333, column 136)

Warning: Update 2 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 334, column 93)

Warning: Update 3 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 334, column 107)

Warning: Update 4 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 334, column 139)

Warning: Update 5 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 334, column 172)

Warning: Update 2 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 335, column 92)

Warning: Update 3 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 335, column 106)

Warning: Update 4 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 335, column 138)

Warning: Update 5 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 335, column 170)

Warning: Update 2 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 336, column 75)

Warning: Update 3 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 336, column 89)

Warning: Update 4 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 336, column 122)

Warning: Update 5 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 336, column 136)

Warning: Update 2 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 337, column 94)

Warning: Update 3 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 337, column 127)

Warning: Update 4 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 337, column 159)

Warning: Update 5 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 337, column 191)

Warning: Update 2 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 338, column 94)

Warning: Update 3 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 338, column 108)

Warning: Update 4 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 338, column 141)

Warning: Update 5 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 338, column 173)

Warning: Update 2 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 339, column 75)

Warning: Update 3 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 339, column 89)

Warning: Update 4 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 339, column 120)

Warning: Update 5 of command 109 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 339, column 134)

Warning: Update 2 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 340, column 94)

Warning: Update 3 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 340, column 126)

Warning: Update 5 of command 110 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 340, column 191)

Warning: Update 2 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 341, column 94)

Warning: Update 3 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 341, column 108)

Warning: Update 4 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 341, column 138)

Warning: Update 5 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 341, column 170)

Warning: Update 2 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 342, column 94)

Warning: Update 3 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 342, column 108)

Warning: Update 4 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 342, column 140)

Warning: Update 5 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 342, column 173)

Warning: Update 2 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 343, column 93)

Warning: Update 3 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 343, column 125)

Warning: Update 2 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 344, column 93)

Warning: Update 3 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 344, column 126)

Warning: Update 5 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 344, column 191)

Warning: Update 2 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 94)

Warning: Update 3 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 345, column 108)

Warning: Update 4 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 345, column 141)

Warning: Update 5 of command 115 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 345, column 174)

Warning: Update 3 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 346, column 140)

Warning: Update 2 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 347, column 93)

Warning: Update 3 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 347, column 126)

Warning: Update 5 of command 117 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 347, column 190)

Warning: Update 2 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 348, column 75)

Warning: Update 3 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 348, column 89)

Warning: Update 4 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 348, column 122)

Warning: Update 5 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 348, column 136)

Warning: Update 2 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 349, column 93)

Warning: Update 3 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 349, column 107)

Warning: Update 4 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 349, column 139)

Warning: Update 5 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 349, column 172)

Warning: Update 2 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 350, column 75)

Warning: Update 3 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 350, column 89)

Warning: Update 4 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 350, column 122)

Warning: Update 5 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 350, column 136)

Warning: Update 2 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 351, column 75)

Warning: Update 3 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 351, column 89)

Warning: Update 4 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 351, column 122)

Warning: Update 5 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 351, column 136)

Warning: Update 2 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 352, column 93)

Warning: Update 3 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 352, column 107)

Warning: Update 4 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 352, column 139)

Warning: Update 5 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 352, column 170)

Warning: Update 2 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 353, column 75)

Warning: Update 3 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 353, column 89)

Warning: Update 4 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 353, column 121)

Warning: Update 5 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 353, column 135)

Warning: Update 2 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 354, column 75)

Warning: Update 3 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 354, column 89)

Warning: Update 4 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 354, column 122)

Warning: Update 5 of command 124 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 354, column 136)

Warning: Update 2 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 355, column 93)

Warning: Update 3 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 355, column 107)

Warning: Update 4 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 355, column 140)

Warning: Update 5 of command 125 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 355, column 172)

Warning: Update 2 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 356, column 93)

Warning: Update 3 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 356, column 107)

Warning: Update 4 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 356, column 139)

Warning: Update 5 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 356, column 153)

Warning: Update 2 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 357, column 75)

Warning: Update 3 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 357, column 89)

Warning: Update 4 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 357, column 121)

Warning: Update 5 of command 127 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 357, column 135)

Warning: Update 2 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 358, column 92)

Warning: Update 3 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 358, column 124)

Warning: Update 5 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 358, column 189)

Warning: Update 2 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 359, column 94)

Warning: Update 3 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 359, column 108)

Warning: Update 4 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 359, column 141)

Warning: Update 5 of command 129 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 359, column 172)

Warning: Update 2 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 360, column 75)

Warning: Update 3 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 360, column 89)

Warning: Update 4 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 360, column 122)

Warning: Update 5 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 360, column 136)

Warning: Update 2 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 361, column 93)

Warning: Update 3 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 361, column 125)

Warning: Update 5 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 361, column 189)

Warning: Update 2 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 362, column 94)

Warning: Update 3 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 362, column 108)

Warning: Update 4 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 362, column 139)

Warning: Update 5 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 362, column 170)

Warning: Update 2 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 363, column 94)

Warning: Update 3 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 363, column 108)

Warning: Update 4 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 363, column 141)

Warning: Update 5 of command 133 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 363, column 173)

Warning: Update 2 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 364, column 93)

Warning: Update 3 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 364, column 126)

Warning: Update 5 of command 134 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 364, column 191)

Warning: Update 2 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 365, column 94)

Warning: Update 3 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 365, column 108)

Warning: Update 4 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 365, column 140)

Warning: Update 5 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 365, column 173)

Warning: Update 2 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 366, column 75)

Warning: Update 3 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 366, column 89)

Warning: Update 4 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 366, column 121)

Warning: Update 5 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 366, column 135)

Warning: Update 2 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 367, column 75)

Warning: Update 3 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 367, column 89)

Warning: Update 4 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 367, column 121)

Warning: Update 5 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 367, column 135)

Warning: Update 2 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 368, column 75)

Warning: Update 3 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 368, column 89)

Warning: Update 4 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 368, column 121)

Warning: Update 5 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 368, column 135)

Warning: Update 2 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 369, column 75)

Warning: Update 3 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 369, column 89)

Warning: Update 4 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 369, column 120)

Warning: Update 5 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 369, column 134)

Warning: Update 2 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 370, column 94)

Warning: Update 3 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 370, column 108)

Warning: Update 4 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 370, column 141)

Warning: Update 5 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 370, column 174)

Warning: Update 2 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 371, column 75)

Warning: Update 3 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 371, column 89)

Warning: Update 4 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 371, column 121)

Warning: Update 5 of command 141 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 371, column 135)

Warning: Update 2 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 372, column 75)

Warning: Update 3 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 372, column 89)

Warning: Update 4 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 372, column 121)

Warning: Update 5 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 372, column 135)

Warning: Update 2 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 373, column 94)

Warning: Update 3 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 373, column 108)

Warning: Update 4 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 373, column 141)

Warning: Update 5 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 373, column 173)

Warning: Update 2 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 374, column 75)

Warning: Update 3 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 374, column 89)

Warning: Update 4 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 374, column 122)

Warning: Update 5 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 374, column 136)

Warning: Update 1 of command 19 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 400, column 79)

Warning: Update 2 of command 19 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 400, column 111)

Warning: Update 1 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 418, column 80)

Warning: Update 2 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 418, column 112)

Warning: Update 1 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 436, column 79)

Warning: Update 2 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 436, column 111)

Warning: Update 1 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 438, column 79)

Warning: Update 1 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 442, column 79)

Warning: Update 2 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 442, column 111)

Warning: Update 1 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 445, column 79)

Warning: Update 2 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 445, column 110)

Warning: Update 1 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 451, column 79)

Warning: Update 1 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 472, column 78)

Warning: Update 2 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 472, column 111)

Warning: Update 1 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 478, column 79)

Warning: Update 1 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 490, column 80)

Warning: Update 2 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 490, column 113)

Warning: Update 1 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 496, column 79)

Warning: Update 1 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 508, column 79)

Warning: Update 2 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 508, column 111)

Warning: Update 1 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 510, column 79)

Warning: Update 2 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 510, column 112)

Warning: Update 1 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 514, column 80)

Warning: Update 2 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 514, column 113)

Warning: Update 1 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 517, column 80)

Warning: Update 2 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 517, column 113)

Warning: Update 1 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 523, column 80)

Warning: Update 2 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 523, column 112)

Computing reachable states...

Reachability (BFS): 12 iterations in 0.01 seconds (average 0.001000, setup 0.00)

Time for model construction: 0.879 seconds.

Type:        DTMC
States:      2406 (1 initial)
Transitions: 32205

Transition matrix: 27342 nodes (1419 terminal), 32205 minterms, vars: 23r/23c

Building deterministic automaton (for X (F G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.2 seconds.

Constructing MC-DRA product...

Reachability (BFS): 12 iterations in 0.01 seconds (average 0.000667, setup 0.00)

States:      2444 (1 initial)
Transitions: 32835

Transition matrix: 28585 nodes (1419 terminal), 32835 minterms, vars: 25r/25c

Finding accepting BSCCs...

SCCs: 12, BSCCs: 3, non-BSCC states: 2228
BSCC sizes: 1:36 2:90 3:90

Computing reachability probabilities...

Prob0: 12 iterations in 0.01 seconds (average 0.000667, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.001000, setup 0.00)

yes = 2444, no = 0, maybe = 0

Value in the initial state: 1.0

Time for model checking: 0.376 seconds.

Result: 1.0 (value in the initial state)

---------------------------------------------------------------------

Note: There were 481 warnings during computation.

