PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:33:37 GMT 2021
Hostname: arcus-htc-node057
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/7-2-1-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/7-2-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/7-2-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/7-2-1-6.props"...

2 properties:
(1) Pmax=? [ X (G ((!psi)|(F phi))) ]
(2) P=? [ X (G ((!psi)|(F phi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 1 of command 9 of module "STATE_1" doesn't do anything ("(s1'=1)", line 61, column 959)
Warning: Update 2 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 443, column 108)

Warning: Update 2 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 444, column 108)

Warning: Update 3 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 444, column 139)

Warning: Update 2 of command 218 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 445, column 108)

Warning: Update 3 of command 218 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 445, column 141)

Warning: Update 2 of command 219 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 446, column 107)

Warning: Update 3 of command 219 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 446, column 139)

Warning: Update 2 of command 220 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 447, column 108)

Warning: Update 3 of command 220 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 447, column 141)

Warning: Update 2 of command 221 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 448, column 108)

Warning: Update 2 of command 222 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 449, column 107)

Warning: Update 3 of command 222 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 449, column 139)

Warning: Update 2 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 450, column 108)

Warning: Update 3 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 450, column 140)

Warning: Update 2 of command 224 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 451, column 108)

Warning: Update 3 of command 224 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 451, column 139)

Warning: Update 2 of command 225 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 452, column 108)

Warning: Update 3 of command 225 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 452, column 140)

Warning: Update 2 of command 226 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 453, column 108)

Warning: Update 2 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 456, column 89)

Warning: Update 3 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 456, column 122)

Warning: Update 2 of command 230 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 457, column 89)

Warning: Update 3 of command 230 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 457, column 121)

Warning: Update 2 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 458, column 89)

Warning: Update 3 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 458, column 121)

Warning: Update 2 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 459, column 108)

Warning: Update 3 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 459, column 139)

Warning: Update 2 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 460, column 108)

Warning: Update 3 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 460, column 141)

Warning: Update 2 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 461, column 108)

Warning: Update 3 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 461, column 140)

Warning: Update 2 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 462, column 107)

Warning: Update 3 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 462, column 139)

Warning: Update 2 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 463, column 107)

Warning: Update 3 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 463, column 139)

Warning: Update 2 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 464, column 108)

Warning: Update 3 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 464, column 141)

Warning: Update 2 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 465, column 107)

Warning: Update 3 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 465, column 140)

Warning: Update 2 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 466, column 107)

Warning: Update 3 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 466, column 140)

Warning: Update 2 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 467, column 108)

Warning: Update 3 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 467, column 141)

Warning: Update 2 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 468, column 108)

Warning: Update 3 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 468, column 141)

Warning: Update 2 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 469, column 108)

Warning: Update 3 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 469, column 141)

Warning: Update 2 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 470, column 107)

Warning: Update 3 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 470, column 140)

Warning: Update 2 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 471, column 108)

Warning: Update 2 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 473, column 108)

Warning: Update 2 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 474, column 107)

Warning: Update 2 of command 248 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 475, column 107)

Warning: Update 2 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 476, column 107)

Warning: Update 2 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 480, column 107)

Warning: Update 3 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 480, column 140)

Warning: Update 2 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 481, column 107)

Warning: Update 3 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 481, column 140)

Warning: Update 2 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 482, column 108)

Warning: Update 3 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 482, column 141)

Warning: Update 2 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 483, column 107)

Warning: Update 3 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 483, column 139)

Warning: Update 2 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 484, column 107)

Warning: Update 3 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 484, column 140)

Warning: Update 2 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 485, column 107)

Warning: Update 3 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 485, column 139)

Warning: Update 2 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 486, column 106)

Warning: Update 3 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 486, column 138)

Warning: Update 2 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 487, column 107)

Warning: Update 3 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 487, column 140)

Warning: Update 2 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 488, column 108)

Warning: Update 3 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 488, column 141)

Warning: Update 2 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 489, column 107)

Warning: Update 3 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 489, column 138)

Warning: Update 2 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 490, column 107)

Warning: Update 2 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 491, column 108)

Warning: Update 2 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 492, column 107)

Warning: Update 3 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 492, column 139)

Warning: Update 2 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 493, column 108)

Warning: Update 3 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 493, column 141)

Warning: Update 2 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 494, column 107)

Warning: Update 3 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 494, column 139)

Warning: Update 2 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 495, column 107)

Warning: Update 3 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 495, column 140)

Warning: Update 2 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 496, column 107)

Warning: Update 3 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 496, column 140)

Warning: Update 2 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 497, column 107)

Warning: Update 3 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 497, column 140)

Warning: Update 2 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 498, column 108)

Warning: Update 3 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 498, column 141)

Warning: Update 2 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 499, column 108)

Warning: Update 3 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 499, column 139)

Warning: Update 2 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 500, column 107)

Warning: Update 3 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 500, column 139)

Warning: Update 2 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 501, column 108)

Warning: Update 2 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 502, column 108)

Warning: Update 2 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 503, column 107)

Warning: Update 2 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 504, column 89)

Warning: Update 3 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 504, column 122)

Warning: Update 2 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 505, column 89)

Warning: Update 3 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 505, column 120)

Warning: Update 2 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 506, column 89)

Warning: Update 3 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 506, column 122)

Warning: Update 2 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 507, column 107)

Warning: Update 3 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 507, column 139)

Warning: Update 2 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 508, column 107)

Warning: Update 3 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 508, column 140)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 509, column 107)

Warning: Update 3 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 509, column 139)

Warning: Update 2 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 510, column 89)

Warning: Update 3 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 510, column 122)

Warning: Update 2 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 511, column 107)

Warning: Update 3 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 511, column 140)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 512, column 89)

Warning: Update 3 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 512, column 121)

Warning: Update 2 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 513, column 108)

Warning: Update 3 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 513, column 141)

Warning: Update 2 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 514, column 108)

Warning: Update 3 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 514, column 141)

Warning: Update 2 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 515, column 107)

Warning: Update 3 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 515, column 140)

Warning: Update 2 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 516, column 107)

Warning: Update 3 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 516, column 139)

Warning: Update 2 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 517, column 108)

Warning: Update 3 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 517, column 139)

Warning: Update 2 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 518, column 108)

Warning: Update 3 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 518, column 140)

Warning: Update 2 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 522, column 107)

Warning: Update 2 of command 297 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 524, column 108)

Warning: Update 2 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 528, column 107)

Warning: Update 3 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 528, column 140)

Warning: Update 2 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 529, column 107)

Warning: Update 3 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 529, column 140)

Warning: Update 2 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 530, column 108)

Warning: Update 3 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 530, column 141)

Warning: Update 2 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 531, column 108)

Warning: Update 3 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 531, column 140)

Warning: Update 2 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 532, column 107)

Warning: Update 3 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 532, column 140)

Warning: Update 2 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 533, column 108)

Warning: Update 3 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 533, column 140)

Warning: Update 2 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 534, column 107)

Warning: Update 3 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 534, column 139)

Warning: Update 2 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 535, column 107)

Warning: Update 3 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 535, column 140)

Warning: Update 2 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 536, column 108)

Warning: Update 3 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 536, column 140)

Warning: Update 2 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 537, column 107)

Warning: Update 2 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 538, column 107)

Warning: Update 2 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 539, column 108)

Warning: Update 2 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 540, column 107)

Warning: Update 3 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 540, column 140)

Warning: Update 2 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 541, column 107)

Warning: Update 3 of command 314 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 541, column 139)

Warning: Update 2 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 542, column 108)

Warning: Update 3 of command 315 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 542, column 141)

Warning: Update 2 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 543, column 107)

Warning: Update 3 of command 316 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 543, column 139)

Warning: Update 2 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 544, column 107)

Warning: Update 3 of command 317 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 544, column 140)

Warning: Update 2 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 545, column 107)

Warning: Update 3 of command 318 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 545, column 138)

Warning: Update 2 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 546, column 108)

Warning: Update 3 of command 319 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 546, column 141)

Warning: Update 2 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 547, column 108)

Warning: Update 3 of command 320 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 547, column 141)

Warning: Update 2 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 548, column 107)

Warning: Update 3 of command 321 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 548, column 140)

Warning: Update 2 of command 322 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 549, column 107)

Warning: Update 2 of command 323 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 550, column 108)

Warning: Update 2 of command 324 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 551, column 107)

Warning: Update 2 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 552, column 89)

Warning: Update 3 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 552, column 122)

Warning: Update 2 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 553, column 89)

Warning: Update 3 of command 326 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 553, column 121)

Warning: Update 2 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 554, column 89)

Warning: Update 3 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 554, column 122)

Warning: Update 2 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 555, column 107)

Warning: Update 3 of command 328 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 555, column 139)

Warning: Update 2 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 556, column 107)

Warning: Update 3 of command 329 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 556, column 139)

Warning: Update 2 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 557, column 106)

Warning: Update 3 of command 330 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 557, column 138)

Warning: Update 2 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 558, column 89)

Warning: Update 3 of command 331 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 558, column 121)

Warning: Update 2 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 559, column 107)

Warning: Update 3 of command 332 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 559, column 140)

Warning: Update 2 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 560, column 107)

Warning: Update 3 of command 333 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 560, column 140)

Warning: Update 2 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 108)

Warning: Update 3 of command 334 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 561, column 141)

Warning: Update 2 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 562, column 108)

Warning: Update 3 of command 335 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 562, column 140)

Warning: Update 2 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 563, column 108)

Warning: Update 3 of command 336 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 563, column 140)

Warning: Update 2 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 564, column 108)

Warning: Update 3 of command 337 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 564, column 141)

Warning: Update 2 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 565, column 107)

Warning: Update 3 of command 338 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 565, column 140)

Warning: Update 2 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 566, column 107)

Warning: Update 3 of command 339 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 566, column 138)

Warning: Update 2 of command 340 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 108)

Warning: Update 2 of command 341 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 568, column 107)

Warning: Update 2 of command 342 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 569, column 107)

Warning: Update 2 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 570, column 108)

Warning: Update 3 of command 343 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 570, column 139)

Warning: Update 2 of command 344 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 571, column 108)

Warning: Update 2 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 572, column 108)

Warning: Update 3 of command 345 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 572, column 140)

Warning: Update 2 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 576, column 89)

Warning: Update 3 of command 349 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 576, column 122)

Warning: Update 2 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 577, column 108)

Warning: Update 3 of command 350 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 577, column 140)

Warning: Update 2 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 578, column 89)

Warning: Update 3 of command 351 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 578, column 121)

Warning: Update 2 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 579, column 108)

Warning: Update 3 of command 352 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 579, column 141)

Warning: Update 2 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 108)

Warning: Update 3 of command 353 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 580, column 140)

Warning: Update 2 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 581, column 107)

Warning: Update 3 of command 354 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 581, column 139)

Warning: Update 2 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 582, column 107)

Warning: Update 3 of command 355 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 582, column 140)

Warning: Update 2 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 108)

Warning: Update 3 of command 356 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 583, column 140)

Warning: Update 2 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 584, column 108)

Warning: Update 3 of command 357 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 584, column 141)

Warning: Update 2 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 585, column 108)

Warning: Update 3 of command 358 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 585, column 140)

Warning: Update 2 of command 359 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 586, column 108)

Warning: Update 2 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 587, column 107)

Warning: Update 3 of command 360 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 587, column 140)

Warning: Update 2 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 588, column 89)

Warning: Update 3 of command 361 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 588, column 122)

Warning: Update 2 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 589, column 107)

Warning: Update 3 of command 362 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 589, column 140)

Warning: Update 2 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 590, column 107)

Warning: Update 3 of command 363 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 590, column 140)

Warning: Update 2 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 591, column 108)

Warning: Update 3 of command 364 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 591, column 141)

Warning: Update 2 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 592, column 107)

Warning: Update 3 of command 365 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 592, column 139)

Warning: Update 2 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 593, column 108)

Warning: Update 3 of command 366 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 593, column 140)

Warning: Update 2 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 594, column 107)

Warning: Update 3 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 594, column 140)

Warning: Update 2 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 595, column 107)

Warning: Update 3 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 595, column 140)

Warning: Update 2 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 596, column 108)

Warning: Update 3 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 596, column 141)

Warning: Update 2 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 597, column 107)

Warning: Update 3 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 597, column 139)

Warning: Update 2 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 107)

Warning: Update 2 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 599, column 108)

Warning: Update 3 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 599, column 140)

Warning: Update 2 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 89)

Warning: Update 3 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 600, column 119)

Warning: Update 2 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 601, column 89)

Warning: Update 3 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 601, column 122)

Warning: Update 2 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 602, column 89)

Warning: Update 3 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 602, column 121)

Warning: Update 2 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 603, column 89)

Warning: Update 3 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 603, column 122)

