PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 01:33:51 BST 2020
Hostname: arcus-htc-node023
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-1-policy.prism /home/hert5888/almanac/specs/mmg/5-1-2-1.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (G chi) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 13 of module "STATE_1" doesn't do anything ("(s1'=1)", line 59, column 541)
Warning: Update 4 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 323, column 110)

Warning: Update 1 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 325, column 68)

Warning: Update 3 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 325, column 96)

Warning: Update 4 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 325, column 110)

Warning: Update 1 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 327, column 68)

Warning: Update 3 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 327, column 96)

Warning: Update 4 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 327, column 110)

Warning: Update 1 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 329, column 68)

Warning: Update 3 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 329, column 96)

Warning: Update 4 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 329, column 110)

Warning: Update 1 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 331, column 68)

Warning: Update 3 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 331, column 96)

Warning: Update 4 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 331, column 110)

Warning: Update 1 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 333, column 68)

Warning: Update 3 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 333, column 96)

Warning: Update 4 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 333, column 110)

Warning: Update 1 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 335, column 68)

Warning: Update 3 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 335, column 96)

Warning: Update 4 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 335, column 110)

Warning: Update 1 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 337, column 68)

Warning: Update 3 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 337, column 96)

Warning: Update 4 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 337, column 110)

Warning: Update 1 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 339, column 68)

Warning: Update 3 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 339, column 96)

Warning: Update 4 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 339, column 110)

Warning: Update 1 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 341, column 68)

Warning: Update 3 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 341, column 96)

Warning: Update 4 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 341, column 110)

Warning: Update 1 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 343, column 68)

Warning: Update 3 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 343, column 96)

Warning: Update 4 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 343, column 110)

Warning: Update 1 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 345, column 68)

Warning: Update 3 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 345, column 96)

Warning: Update 4 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 345, column 110)

Warning: Update 1 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 347, column 68)

Warning: Update 3 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 347, column 96)

Warning: Update 4 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 347, column 110)

Computing reachable states...

Reachability (BFS): 12 iterations in 0.00 seconds (average 0.000167, setup 0.00)

Time for model construction: 0.472 seconds.

Type:        DTMC
States:      432 (1 initial)
Transitions: 1457

Transition matrix: 6772 nodes (472 terminal), 1457 minterms, vars: 18r/18c

Building deterministic automaton (for X (G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.217 seconds.

Constructing MC-DRA product...

Reachability (BFS): 12 iterations in 0.00 seconds (average 0.000083, setup 0.00)

States:      432 (1 initial)
Transitions: 1457

Transition matrix: 7171 nodes (472 terminal), 1457 minterms, vars: 20r/20c

Finding accepting BSCCs...

SCCs: 10, BSCCs: 9, non-BSCC states: 73
BSCC sizes: 1:8 2:8 3:331 4:2 5:2 6:2 7:2 8:2 9:2

Computing reachability probabilities...

Prob0: 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Prob1: 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 18, no = 407, maybe = 7

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=20, nodes=1191] [55.8 KB]
Adding explicit sparse matrices... [levels=20, num=1, compact] [1.2 KB]
Creating vector for diagonals... [dist=1, compact] [0.9 KB]
Creating vector for RHS... [dist=2, compact] [0.9 KB]
Allocating iteration vectors... [2 x 3.4 KB]
TOTAL: [65.5 KB]

Starting iterations...

Jacobi: 11 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Value in the initial state: 0.6243834141061196

Time for model checking: 0.283 seconds.

Result: 0.6243834141061196 (value in the initial state)

---------------------------------------------------------------------

Note: There were 289 warnings during computation.

