PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 08:28:35 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism /home/hert5888/almanac/specs/mmg/6-2-2-8.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-2-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X ((!xi) U psi) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X ((!xi) U psi) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 6 of module "STATE_0" doesn't do anything ("(s0'=1)", line 32, column 684)
Warning: Update 2 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 757, column 107)

Warning: Update 2 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 759, column 89)

Warning: Update 2 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 760, column 89)

Warning: Update 2 of command 1 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 768, column 89)

Warning: Update 2 of command 2 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 769, column 89)

Warning: Update 2 of command 3 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 770, column 89)

Warning: Update 1 of command 4 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 771, column 75)

Warning: Update 1 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 772, column 75)

Warning: Update 1 of command 6 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 773, column 75)

Warning: Update 2 of command 7 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 774, column 89)

Warning: Update 2 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 775, column 89)

Warning: Update 2 of command 9 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 776, column 89)

Warning: Update 1 of command 10 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 777, column 75)

Warning: Update 1 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 778, column 75)

Warning: Update 1 of command 13 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 780, column 75)

Warning: Update 1 of command 14 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 781, column 75)

Warning: Update 1 of command 15 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 782, column 75)

Warning: Update 1 of command 16 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 783, column 75)

Warning: Update 2 of command 17 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 784, column 89)

Warning: Update 2 of command 18 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 785, column 89)

Warning: Update 2 of command 19 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 786, column 89)

Warning: Update 2 of command 20 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 787, column 89)

Warning: Update 2 of command 21 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 788, column 89)

Warning: Update 1 of command 22 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 789, column 75)

Warning: Update 1 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 790, column 75)

Warning: Update 1 of command 24 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 791, column 75)

Warning: Update 2 of command 25 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 792, column 89)

Warning: Update 2 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 793, column 89)

Warning: Update 2 of command 27 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 794, column 89)

Warning: Update 1 of command 28 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 795, column 75)

Warning: Update 2 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 796, column 106)

Warning: Update 1 of command 31 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 798, column 75)

Warning: Update 1 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 799, column 75)

Warning: Update 1 of command 33 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 800, column 75)

Warning: Update 1 of command 34 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 801, column 75)

Warning: Update 2 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 802, column 89)

Warning: Update 2 of command 36 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 803, column 89)

Warning: Update 1 of command 37 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 804, column 75)

Warning: Update 2 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 805, column 89)

Warning: Update 2 of command 39 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 806, column 89)

Warning: Update 1 of command 40 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 807, column 75)

Warning: Update 1 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 808, column 75)

Warning: Update 1 of command 42 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 809, column 75)

Warning: Update 2 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 810, column 89)

Warning: Update 2 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 811, column 89)

Warning: Update 2 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 812, column 89)

Warning: Update 1 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 813, column 75)

Warning: Update 1 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 814, column 75)

Warning: Update 1 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 815, column 75)

Warning: Update 1 of command 49 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 816, column 75)

Warning: Update 1 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 817, column 75)

Warning: Update 1 of command 51 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 818, column 75)

Warning: Update 1 of command 52 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 819, column 75)

Warning: Update 1 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 820, column 75)

Warning: Update 1 of command 54 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 821, column 75)

Warning: Update 1 of command 55 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 822, column 75)

Warning: Update 2 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 823, column 89)

Warning: Update 2 of command 57 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 824, column 89)

Warning: Update 1 of command 58 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 825, column 75)

Warning: Update 1 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 826, column 75)

Warning: Update 1 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 827, column 75)

Warning: Update 2 of command 61 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 828, column 89)

Warning: Update 2 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 829, column 89)

Warning: Update 2 of command 63 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 830, column 89)

Warning: Update 1 of command 64 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 831, column 75)

Warning: Update 1 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 832, column 75)

Warning: Update 1 of command 66 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 833, column 75)

Warning: Update 1 of command 67 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 834, column 75)

Warning: Update 1 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 835, column 75)

Warning: Update 1 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 836, column 75)

Warning: Update 1 of command 70 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 837, column 75)

Warning: Update 1 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 838, column 75)

Warning: Update 1 of command 72 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 839, column 75)

Warning: Update 2 of command 73 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 840, column 89)

Warning: Update 2 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 841, column 89)

Warning: Update 2 of command 75 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 842, column 89)

Warning: Update 1 of command 76 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 843, column 75)

Warning: Update 1 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 844, column 75)

Warning: Update 1 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 845, column 75)

Warning: Update 2 of command 79 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 846, column 89)

Warning: Update 2 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 847, column 89)

Warning: Update 2 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 848, column 89)

Warning: Update 1 of command 82 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 849, column 75)

Warning: Update 2 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 850, column 89)

Warning: Update 2 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 851, column 89)

Warning: Update 1 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 852, column 75)

Warning: Update 1 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 853, column 75)

Warning: Update 1 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 854, column 75)

Warning: Update 2 of command 88 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 855, column 89)

Warning: Update 2 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 856, column 89)

Warning: Update 2 of command 90 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 857, column 89)

Warning: Update 2 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 858, column 89)

Warning: Update 2 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 859, column 89)

Warning: Update 2 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 860, column 89)

Warning: Update 1 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 861, column 75)

Warning: Update 1 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 862, column 75)

Warning: Update 1 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 863, column 75)

Warning: Update 2 of command 97 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 864, column 89)

Warning: Update 2 of command 98 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 865, column 89)

Warning: Update 2 of command 99 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 866, column 89)

Warning: Update 2 of command 100 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 867, column 107)

Warning: Update 2 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 868, column 89)

Warning: Update 2 of command 102 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 869, column 89)

Warning: Update 1 of command 103 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 870, column 75)

Warning: Update 1 of command 104 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 871, column 75)

Warning: Update 1 of command 105 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 872, column 75)

Warning: Update 2 of command 106 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 873, column 89)

Warning: Update 2 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 874, column 89)

Warning: Update 2 of command 108 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 875, column 89)

Warning: Update 2 of command 109 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 876, column 89)

Warning: Update 2 of command 110 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 877, column 89)

Warning: Update 2 of command 111 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 878, column 89)

Warning: Update 1 of command 112 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 879, column 75)

Warning: Update 1 of command 113 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 880, column 75)

Warning: Update 1 of command 114 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 881, column 75)

Warning: Update 2 of command 115 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 882, column 89)

Warning: Update 2 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 883, column 89)

Warning: Update 2 of command 117 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 884, column 89)

Warning: Update 1 of command 118 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 885, column 75)

Warning: Update 1 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 886, column 75)

Warning: Update 1 of command 120 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 887, column 75)

Warning: Update 1 of command 121 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 888, column 75)

Warning: Update 1 of command 122 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 889, column 75)

Warning: Update 1 of command 123 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 890, column 75)

Warning: Update 1 of command 124 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 891, column 75)

Warning: Update 1 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 892, column 75)

Warning: Update 1 of command 126 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 893, column 75)

Warning: Update 2 of command 127 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 894, column 89)

Warning: Update 2 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 895, column 89)

Warning: Update 2 of command 129 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 896, column 89)

Warning: Update 1 of command 130 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 897, column 75)

Warning: Update 1 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 898, column 75)

Warning: Update 1 of command 132 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 899, column 75)

Warning: Update 2 of command 133 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 900, column 89)

Warning: Update 2 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 901, column 89)

Warning: Update 2 of command 135 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 902, column 89)

Warning: Update 1 of command 136 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 903, column 75)

Warning: Update 1 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 904, column 75)

Warning: Update 1 of command 138 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 905, column 75)

Warning: Update 1 of command 139 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 906, column 75)

Warning: Update 1 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 907, column 75)

Warning: Update 1 of command 141 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 908, column 75)

Warning: Update 1 of command 142 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 909, column 75)

Warning: Update 1 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 910, column 75)

Warning: Update 1 of command 144 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 911, column 75)

Warning: Update 2 of command 145 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 912, column 89)

Warning: Update 2 of command 146 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 913, column 89)

Warning: Update 2 of command 147 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 914, column 108)

Warning: Update 1 of command 148 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 915, column 75)

Warning: Update 1 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 916, column 75)

Warning: Update 1 of command 150 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 917, column 75)

Warning: Update 2 of command 151 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 918, column 89)

Warning: Update 2 of command 152 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 919, column 89)

Warning: Update 2 of command 153 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 920, column 89)

Warning: Update 2 of command 154 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 921, column 89)

Warning: Update 2 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 922, column 89)

Warning: Update 2 of command 156 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 923, column 89)

Warning: Update 1 of command 157 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 924, column 75)

Warning: Update 1 of command 158 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 925, column 75)

Warning: Update 1 of command 159 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 926, column 75)

Warning: Update 2 of command 160 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 927, column 89)

Warning: Update 2 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 928, column 89)

Warning: Update 2 of command 162 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 929, column 89)

Warning: Update 2 of command 163 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 930, column 89)

Warning: Update 2 of command 164 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 931, column 89)

Warning: Update 2 of command 165 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 932, column 89)

Warning: Update 1 of command 166 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 933, column 75)

Warning: Update 1 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 934, column 75)

Warning: Update 1 of command 168 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 935, column 75)

Warning: Update 2 of command 169 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 936, column 89)

Warning: Update 2 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 937, column 89)

Warning: Update 2 of command 171 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 938, column 89)

Warning: Update 2 of command 172 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 939, column 89)

Warning: Update 2 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 940, column 89)

Warning: Update 2 of command 174 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 941, column 89)

Warning: Update 1 of command 175 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 942, column 75)

Warning: Update 1 of command 176 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 943, column 75)

Warning: Update 1 of command 177 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 944, column 75)

Warning: Update 2 of command 178 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 945, column 89)

Warning: Update 2 of command 179 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 946, column 89)

Warning: Update 2 of command 180 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 947, column 89)

Warning: Update 2 of command 181 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 948, column 89)

Warning: Update 2 of command 182 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 949, column 89)

Warning: Update 2 of command 183 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 950, column 89)

Warning: Update 1 of command 184 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 951, column 75)

Warning: Update 1 of command 185 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 952, column 75)

Warning: Update 1 of command 186 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 953, column 75)

Warning: Update 2 of command 187 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 954, column 89)

Warning: Update 2 of command 188 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 955, column 89)

Warning: Update 2 of command 189 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 956, column 89)

Warning: Update 1 of command 190 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 957, column 75)

Warning: Update 1 of command 191 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 958, column 75)

Warning: Update 1 of command 192 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 959, column 75)

Warning: Update 1 of command 193 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 960, column 75)

Warning: Update 1 of command 194 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 961, column 75)

Warning: Update 1 of command 195 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 962, column 75)

Warning: Update 1 of command 196 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 963, column 75)

Warning: Update 1 of command 197 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 964, column 75)

Warning: Update 2 of command 198 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 965, column 89)

Warning: Update 2 of command 199 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 966, column 89)

Warning: Update 2 of command 200 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 967, column 89)

Warning: Update 2 of command 201 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 968, column 89)

Warning: Update 1 of command 202 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 969, column 75)

Warning: Update 1 of command 203 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 970, column 75)

Warning: Update 1 of command 204 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 971, column 75)

Warning: Update 2 of command 205 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 972, column 89)

Warning: Update 2 of command 206 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 973, column 89)

Warning: Update 2 of command 207 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 974, column 89)

Warning: Update 1 of command 208 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 975, column 75)

Warning: Update 2 of command 209 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 976, column 89)

Warning: Update 2 of command 210 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 977, column 89)

Warning: Update 1 of command 211 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 978, column 75)

Warning: Update 1 of command 212 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 979, column 75)

Warning: Update 1 of command 213 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 980, column 75)

Warning: Update 1 of command 214 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 981, column 75)

Warning: Update 2 of command 215 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 982, column 89)

Warning: Update 2 of command 216 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 983, column 89)

Warning: Update 2 of command 217 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 984, column 89)

Warning: Update 2 of command 218 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 985, column 89)

Warning: Update 2 of command 219 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 986, column 89)

Warning: Update 1 of command 220 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 987, column 75)

Warning: Update 1 of command 221 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 988, column 75)

Warning: Update 1 of command 222 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 989, column 75)

Warning: Update 2 of command 223 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 990, column 89)

Warning: Update 2 of command 224 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 991, column 89)

Warning: Update 2 of command 225 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 992, column 89)

Warning: Update 2 of command 226 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 993, column 89)

Warning: Update 2 of command 227 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 994, column 89)

Warning: Update 2 of command 228 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 995, column 89)

Warning: Update 1 of command 229 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 996, column 75)

Warning: Update 1 of command 230 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 997, column 75)

Warning: Update 1 of command 231 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 998, column 75)

Warning: Update 2 of command 232 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 999, column 89)

Warning: Update 2 of command 233 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1000, column 89)

Warning: Update 2 of command 234 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1001, column 89)

Warning: Update 2 of command 235 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1002, column 89)

Warning: Update 2 of command 236 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1003, column 89)

Warning: Update 2 of command 237 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1004, column 89)

Warning: Update 1 of command 238 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1005, column 75)

Warning: Update 1 of command 239 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1006, column 75)

Warning: Update 1 of command 240 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1007, column 75)

Warning: Update 2 of command 241 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1008, column 89)

Warning: Update 2 of command 242 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1009, column 89)

Warning: Update 2 of command 243 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1010, column 89)

Warning: Update 2 of command 244 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1011, column 89)

Warning: Update 2 of command 245 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1012, column 89)

Warning: Update 2 of command 246 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1013, column 89)

Warning: Update 1 of command 247 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1014, column 75)

Warning: Update 1 of command 248 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1015, column 75)

Warning: Update 1 of command 249 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1016, column 75)

Warning: Update 2 of command 250 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1017, column 89)

Warning: Update 2 of command 251 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1018, column 89)

Warning: Update 2 of command 252 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1019, column 89)

Warning: Update 2 of command 253 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1020, column 89)

Warning: Update 2 of command 254 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1021, column 89)

Warning: Update 2 of command 255 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1022, column 89)

Warning: Update 1 of command 256 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1023, column 75)

Warning: Update 1 of command 257 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1024, column 75)

Warning: Update 1 of command 258 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1025, column 75)

Warning: Update 2 of command 259 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1026, column 89)

Warning: Update 2 of command 260 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1027, column 89)

