PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 06:45:58 BST 2020
Hostname: arcus-htc-node104
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism /home/hert5888/almanac/specs/mmg/7-2-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/7-2-1-6.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 3 of module "STATE_1" doesn't do anything ("(s1'=1)", line 73, column 809)
Warning: Update 2 of command 154 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 507, column 108)

Warning: Update 3 of command 154 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 507, column 141)

Warning: Update 2 of command 155 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 508, column 126)

Warning: Update 2 of command 156 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 509, column 126)

Warning: Update 2 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 510, column 108)

Warning: Update 3 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 510, column 122)

Warning: Update 4 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 510, column 154)

Warning: Update 2 of command 158 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 511, column 125)

Warning: Update 2 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 512, column 127)

Warning: Update 2 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 513, column 108)

Warning: Update 3 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 513, column 122)

Warning: Update 4 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 513, column 155)

Warning: Update 2 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 514, column 125)

Warning: Update 1 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 515, column 92)

Warning: Update 2 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 515, column 125)

Warning: Update 2 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 516, column 107)

Warning: Update 3 of command 163 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 516, column 140)

Warning: Update 2 of command 164 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 517, column 126)

Warning: Update 2 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 518, column 125)

Warning: Update 2 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 519, column 107)

Warning: Update 3 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 519, column 140)

Warning: Update 2 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 520, column 125)

Warning: Update 1 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 521, column 94)

Warning: Update 2 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 521, column 124)

Warning: Update 2 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 522, column 107)

Warning: Update 3 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 522, column 121)

Warning: Update 4 of command 169 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 522, column 154)

Warning: Update 2 of command 170 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 523, column 123)

Warning: Update 2 of command 171 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 524, column 125)

Warning: Update 2 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 525, column 106)

Warning: Update 3 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 525, column 120)

Warning: Update 4 of command 172 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 525, column 152)

Warning: Update 2 of command 173 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 526, column 124)

Warning: Update 2 of command 174 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 527, column 126)

Warning: Update 2 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 528, column 107)

Warning: Update 3 of command 175 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 528, column 139)

Warning: Update 2 of command 176 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 529, column 124)

Warning: Update 2 of command 177 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 530, column 125)

Warning: Update 2 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 531, column 108)

Warning: Update 3 of command 178 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 531, column 141)

Warning: Update 2 of command 179 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 532, column 126)

Warning: Update 1 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 533, column 94)

Warning: Update 2 of command 180 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 533, column 125)

Warning: Update 2 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 534, column 108)

Warning: Update 3 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 534, column 122)

Warning: Update 4 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 534, column 155)

Warning: Update 2 of command 182 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 535, column 124)

Warning: Update 2 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 536, column 126)

Warning: Update 2 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 537, column 107)

Warning: Update 3 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 537, column 121)

Warning: Update 4 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 537, column 153)

Warning: Update 2 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 538, column 127)

Warning: Update 1 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 539, column 93)

Warning: Update 2 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 539, column 126)

Warning: Update 2 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 540, column 108)

Warning: Update 3 of command 187 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 540, column 141)

Warning: Update 2 of command 188 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 541, column 126)

Warning: Update 1 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 542, column 94)

Warning: Update 2 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 542, column 126)

Warning: Update 2 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 543, column 108)

Warning: Update 3 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 543, column 140)

Warning: Update 2 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 544, column 126)

Warning: Update 1 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 545, column 93)

Warning: Update 2 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 545, column 126)

Warning: Update 2 of command 193 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 546, column 108)

Warning: Update 3 of command 193 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 546, column 122)

Warning: Update 4 of command 193 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 546, column 154)

Warning: Update 2 of command 194 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 547, column 122)

Warning: Update 2 of command 195 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 548, column 125)

Warning: Update 2 of command 196 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 549, column 107)

Warning: Update 3 of command 196 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 549, column 121)

Warning: Update 4 of command 196 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 549, column 153)

Warning: Update 2 of command 197 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 550, column 122)

Warning: Update 2 of command 198 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 551, column 125)

Warning: Update 2 of command 199 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 552, column 107)

Warning: Update 3 of command 199 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 552, column 139)

Warning: Update 4 of command 199 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 552, column 171)

Warning: Update 2 of command 200 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 553, column 124)

Warning: Update 2 of command 201 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 554, column 127)

Warning: Update 2 of command 202 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 555, column 106)

Warning: Update 3 of command 202 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 555, column 139)

Warning: Update 4 of command 202 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 555, column 171)

Warning: Update 2 of command 203 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 556, column 125)

Warning: Update 2 of command 204 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 557, column 127)

Warning: Update 2 of command 205 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 558, column 107)

Warning: Update 3 of command 205 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 558, column 121)

Warning: Update 4 of command 205 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 558, column 152)

Warning: Update 2 of command 206 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 559, column 122)

Warning: Update 2 of command 207 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 560, column 126)

Warning: Update 2 of command 208 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 108)

Warning: Update 3 of command 208 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 561, column 122)

Warning: Update 4 of command 208 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 561, column 154)

Warning: Update 2 of command 209 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 562, column 125)

Warning: Update 2 of command 210 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 563, column 127)

Warning: Update 2 of command 211 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 564, column 106)

Warning: Update 3 of command 211 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 564, column 138)

Warning: Update 2 of command 212 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 565, column 126)

Warning: Update 2 of command 213 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 566, column 126)

Warning: Update 2 of command 214 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 107)

Warning: Update 3 of command 214 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 567, column 138)

Warning: Update 2 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 568, column 124)

Warning: Update 1 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 569, column 93)

Warning: Update 2 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 569, column 125)

Warning: Update 2 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 570, column 107)

Warning: Update 3 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 570, column 121)

Warning: Update 4 of command 217 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 570, column 153)

Warning: Update 2 of command 218 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 571, column 123)

Warning: Update 2 of command 219 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 572, column 126)

Warning: Update 2 of command 220 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 573, column 108)

Warning: Update 3 of command 220 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 573, column 122)

Warning: Update 4 of command 220 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 573, column 154)

Warning: Update 2 of command 221 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 574, column 125)

Warning: Update 2 of command 222 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 575, column 125)

Warning: Update 2 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 576, column 108)

Warning: Update 3 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 576, column 141)

Warning: Update 4 of command 223 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 576, column 174)

Warning: Update 2 of command 224 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 577, column 127)

Warning: Update 2 of command 225 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 578, column 125)

Warning: Update 2 of command 226 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 579, column 108)

Warning: Update 3 of command 226 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 579, column 141)

Warning: Update 2 of command 227 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 126)

Warning: Update 2 of command 228 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 581, column 125)

Warning: Update 2 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 582, column 107)

Warning: Update 3 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 582, column 121)

Warning: Update 4 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 582, column 154)

Warning: Update 2 of command 230 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 123)

Warning: Update 2 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 584, column 126)

Warning: Update 2 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 585, column 107)

Warning: Update 3 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 585, column 121)

Warning: Update 4 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 585, column 154)

Warning: Update 2 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 586, column 126)

Warning: Update 1 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 587, column 94)

Warning: Update 2 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 587, column 127)

Warning: Update 2 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 588, column 107)

Warning: Update 3 of command 235 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 588, column 140)

Warning: Update 2 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 589, column 127)

Warning: Update 1 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 590, column 93)

Warning: Update 2 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 590, column 125)

Warning: Update 2 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 591, column 107)

Warning: Update 3 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 591, column 139)

Warning: Update 2 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 592, column 126)

Warning: Update 1 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 593, column 93)

Warning: Update 2 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 593, column 126)

Warning: Update 2 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 594, column 108)

Warning: Update 3 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 594, column 122)

Warning: Update 4 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 594, column 155)

Warning: Update 2 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 595, column 123)

Warning: Update 2 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 596, column 126)

Warning: Update 2 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 597, column 108)

Warning: Update 3 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 597, column 122)

Warning: Update 4 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 597, column 155)

Warning: Update 2 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 124)

Warning: Update 2 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 599, column 127)

Warning: Update 2 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 106)

Warning: Update 3 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 600, column 138)

Warning: Update 4 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 600, column 170)

Warning: Update 2 of command 248 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 601, column 127)

Warning: Update 2 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 602, column 126)

Warning: Update 2 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 603, column 108)

Warning: Update 3 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 603, column 140)

Warning: Update 2 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 124)

Warning: Update 2 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 605, column 126)

Warning: Update 2 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 106)

Warning: Update 3 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 606, column 120)

Warning: Update 4 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 606, column 153)

Warning: Update 2 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 124)

Warning: Update 2 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 126)

Warning: Update 2 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 107)

Warning: Update 3 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 609, column 121)

Warning: Update 4 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 609, column 154)

Warning: Update 2 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 127)

Warning: Update 1 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 611, column 93)

Warning: Update 2 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 611, column 125)

Warning: Update 2 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 612, column 108)

Warning: Update 3 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 612, column 140)

Warning: Update 2 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 613, column 125)

Warning: Update 2 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 614, column 126)

Warning: Update 2 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 615, column 107)

Warning: Update 3 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 615, column 138)

Warning: Update 2 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 616, column 126)

Warning: Update 1 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 617, column 93)

Warning: Update 2 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 617, column 125)

Warning: Update 2 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 618, column 108)

Warning: Update 3 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 618, column 122)

Warning: Update 4 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 618, column 154)

Warning: Update 2 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 619, column 123)

Warning: Update 2 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 620, column 125)

Warning: Update 2 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 621, column 106)

Warning: Update 3 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 621, column 120)

Warning: Update 4 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 621, column 153)

Warning: Update 2 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 622, column 126)

Warning: Update 2 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 623, column 125)

Warning: Update 2 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 624, column 108)

Warning: Update 3 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 624, column 140)

Warning: Update 2 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 625, column 126)

Warning: Update 2 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 626, column 125)

Warning: Update 2 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 627, column 108)

Warning: Update 3 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 627, column 141)

Warning: Update 2 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 628, column 126)

Warning: Update 1 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 93)

Warning: Update 2 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 629, column 126)

Warning: Update 2 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 630, column 108)

Warning: Update 3 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 630, column 122)

Warning: Update 4 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 630, column 155)

Warning: Update 2 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 631, column 124)

Warning: Update 2 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 632, column 125)

Warning: Update 2 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 633, column 107)

Warning: Update 3 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 633, column 121)

Warning: Update 4 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 633, column 153)

Warning: Update 2 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 634, column 126)

Warning: Update 1 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 635, column 94)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 635, column 127)

Warning: Update 2 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 636, column 107)

Warning: Update 3 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 636, column 140)

Warning: Update 2 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 637, column 127)

Warning: Update 1 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 638, column 94)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 638, column 126)

Warning: Update 2 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 108)

Warning: Update 3 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 639, column 140)

Warning: Update 2 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 640, column 126)

Warning: Update 1 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 641, column 93)

Warning: Update 2 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 641, column 125)

Warning: Update 2 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 642, column 108)

Warning: Update 3 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 642, column 122)

Warning: Update 4 of command 289 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 642, column 155)

Warning: Update 2 of command 290 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 643, column 123)

Warning: Update 2 of command 291 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 644, column 124)

Warning: Update 2 of command 292 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 645, column 107)

Warning: Update 3 of command 292 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 645, column 121)

Warning: Update 4 of command 292 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 645, column 153)

Warning: Update 2 of command 293 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 646, column 123)

Warning: Update 2 of command 294 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 647, column 124)

Warning: Update 2 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 648, column 107)

Warning: Update 3 of command 295 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 648, column 140)

Warning: Update 2 of command 296 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 649, column 126)

Warning: Update 2 of command 297 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 650, column 125)

Warning: Update 2 of command 298 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 651, column 107)

Warning: Update 3 of command 298 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 651, column 140)

Warning: Update 2 of command 299 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 652, column 125)

Warning: Update 2 of command 300 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 653, column 126)

Warning: Update 2 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 654, column 106)

Warning: Update 3 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 654, column 120)

Warning: Update 4 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 654, column 153)

Warning: Update 2 of command 302 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 655, column 124)

Warning: Update 2 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 656, column 125)

Warning: Update 2 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 657, column 108)

Warning: Update 3 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 657, column 122)

Warning: Update 4 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 657, column 155)

Warning: Update 2 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 658, column 126)

Warning: Update 1 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 659, column 93)

Warning: Update 2 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 659, column 126)

Warning: Update 2 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 660, column 107)

Warning: Update 3 of command 307 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 660, column 139)

Warning: Update 2 of command 308 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 661, column 126)

Warning: Update 1 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 662, column 93)

Warning: Update 2 of command 309 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 662, column 126)

Warning: Update 2 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 663, column 107)

Warning: Update 3 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 663, column 139)

Warning: Update 2 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 664, column 126)

Warning: Update 1 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 665, column 94)

Warning: Update 2 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 665, column 126)

Warning: Update 2 of command 313 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 666, column 108)

