PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 07:38:08 BST 2020
Hostname: arcus-htc-node033
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-7.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-7.props"...

2 properties:
(1) Pmax=? [ X (F xi) ]
(2) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F xi) ]

Building model...

Warning: Update 1 of command 15 of module "STATE_2" doesn't do anything ("(s2'=1)", line 105, column 1417)
Warning: Update 2 of command 738 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1065, column 122)

Warning: Update 2 of command 739 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1066, column 122)

Warning: Update 2 of command 741 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1068, column 122)

Warning: Update 2 of command 742 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1069, column 122)

Warning: Update 2 of command 743 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1070, column 121)

Warning: Update 2 of command 744 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1071, column 121)

Warning: Update 2 of command 757 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1084, column 122)

Warning: Update 2 of command 759 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1086, column 122)

Warning: Update 2 of command 760 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1087, column 121)

Warning: Update 2 of command 761 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1088, column 121)

Warning: Update 2 of command 762 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1089, column 121)

Warning: Update 2 of command 763 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1090, column 121)

Warning: Update 2 of command 765 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1092, column 121)

Warning: Update 2 of command 766 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1093, column 122)

Warning: Update 2 of command 767 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1094, column 122)

Warning: Update 2 of command 768 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1095, column 121)

Warning: Update 2 of command 784 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1111, column 121)

Warning: Update 2 of command 786 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1113, column 121)

Warning: Update 2 of command 790 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1117, column 121)

Warning: Update 2 of command 792 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1119, column 121)

Warning: Update 2 of command 808 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1135, column 122)

Warning: Update 2 of command 809 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1136, column 122)

Warning: Update 2 of command 810 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1137, column 122)

Warning: Update 2 of command 814 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1141, column 121)

Warning: Update 2 of command 816 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1143, column 122)

Warning: Update 2 of command 831 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1158, column 121)

Warning: Update 2 of command 832 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1159, column 121)

Warning: Update 2 of command 833 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1160, column 122)

Warning: Update 2 of command 834 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1161, column 122)

Warning: Update 2 of command 838 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1165, column 122)

Warning: Update 2 of command 840 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1167, column 121)

Warning: Update 2 of command 853 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1180, column 121)

Warning: Update 2 of command 855 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1182, column 122)

Warning: Update 2 of command 856 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1183, column 122)

Warning: Update 2 of command 857 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1184, column 122)

Warning: Update 2 of command 858 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1185, column 121)

Warning: Update 2 of command 862 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1189, column 121)

Warning: Update 2 of command 863 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1190, column 121)

Warning: Update 2 of command 864 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1191, column 122)

Warning: Update 2 of command 880 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1207, column 122)

Warning: Update 2 of command 882 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1209, column 122)

Warning: Update 2 of command 886 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1213, column 122)

Warning: Update 2 of command 888 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1215, column 122)

Warning: Update 2 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1231, column 122)

Warning: Update 2 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1232, column 122)

Warning: Update 2 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1233, column 121)

Warning: Update 2 of command 910 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1237, column 121)

Warning: Update 2 of command 912 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1239, column 122)

Warning: Update 2 of command 927 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1254, column 122)

Warning: Update 2 of command 928 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1255, column 122)

Warning: Update 2 of command 929 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1256, column 122)

Warning: Update 2 of command 930 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1257, column 120)

Warning: Update 2 of command 934 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1261, column 121)

Warning: Update 2 of command 936 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1263, column 121)

Warning: Update 2 of command 951 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1278, column 121)

Warning: Update 2 of command 952 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1279, column 121)

Warning: Update 2 of command 953 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1280, column 122)

Warning: Update 2 of command 954 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1281, column 122)

Warning: Update 2 of command 958 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1285, column 121)

Warning: Update 2 of command 960 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1287, column 121)

Warning: Update 2 of command 975 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1302, column 121)

Warning: Update 2 of command 976 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1303, column 122)

Warning: Update 2 of command 977 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1304, column 121)

Warning: Update 2 of command 978 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1305, column 121)

Warning: Update 2 of command 982 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1309, column 121)

Warning: Update 2 of command 984 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1311, column 122)

Warning: Update 2 of command 999 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1326, column 122)

Warning: Update 2 of command 1000 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1327, column 122)

Warning: Update 2 of command 1001 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1328, column 122)

Warning: Update 2 of command 1002 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1329, column 121)

Warning: Update 2 of command 1006 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1333, column 121)

Warning: Update 2 of command 1007 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1334, column 122)

Warning: Update 2 of command 1008 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1335, column 122)

Warning: Update 2 of command 1021 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1348, column 121)

Warning: Update 2 of command 1023 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1350, column 122)

Warning: Update 2 of command 1024 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1351, column 121)

Warning: Update 2 of command 1025 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1352, column 122)

Warning: Update 2 of command 1026 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1353, column 121)

Warning: Update 2 of command 1029 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1356, column 121)

Warning: Update 2 of command 1030 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1357, column 122)

Warning: Update 2 of command 1031 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1358, column 121)

Warning: Update 2 of command 1032 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1359, column 122)

Warning: Update 2 of command 1045 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1372, column 121)

Warning: Update 2 of command 1047 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1374, column 122)

Warning: Update 2 of command 1048 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1375, column 122)

Warning: Update 2 of command 1049 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1376, column 122)

Warning: Update 2 of command 1050 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1377, column 121)

Warning: Update 2 of command 1053 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1380, column 121)

Warning: Update 2 of command 1054 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1381, column 121)

Warning: Update 2 of command 1055 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1382, column 122)

Warning: Update 2 of command 1056 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1383, column 122)

Warning: Update 2 of command 1071 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1398, column 121)

Warning: Update 2 of command 1072 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1399, column 121)

Warning: Update 2 of command 1073 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1400, column 122)

Warning: Update 2 of command 1074 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1401, column 121)

Warning: Update 2 of command 1078 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1405, column 122)

Warning: Update 2 of command 1080 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1407, column 121)

Warning: Update 2 of command 1095 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1422, column 121)

Warning: Update 2 of command 1096 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1423, column 121)

Warning: Update 2 of command 1097 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1424, column 122)

Warning: Update 2 of command 1098 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1425, column 122)

Warning: Update 2 of command 1102 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1429, column 121)

Warning: Update 2 of command 1103 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1430, column 121)

Warning: Update 2 of command 1104 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1431, column 121)

Warning: Update 2 of command 1117 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1444, column 121)

Warning: Update 2 of command 1119 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1446, column 122)

Warning: Update 2 of command 1120 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1447, column 121)

Warning: Update 2 of command 1121 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1448, column 122)

Warning: Update 2 of command 1122 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1449, column 121)

Warning: Update 2 of command 1126 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1453, column 122)

Warning: Update 2 of command 1127 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1454, column 121)

Warning: Update 2 of command 1128 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1455, column 121)

Warning: Update 2 of command 1141 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1468, column 121)

Warning: Update 2 of command 1143 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1470, column 120)

Warning: Update 2 of command 1144 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1471, column 121)

Warning: Update 2 of command 1145 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1472, column 120)

Warning: Update 2 of command 1146 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1473, column 122)

Warning: Update 2 of command 1149 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1476, column 121)

Warning: Update 2 of command 1150 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1477, column 121)

Warning: Update 2 of command 1151 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1478, column 122)

Warning: Update 2 of command 1152 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1479, column 122)

Warning: Update 2 of command 1168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1495, column 122)

Warning: Update 2 of command 1170 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1497, column 122)

Warning: Update 2 of command 1174 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1501, column 122)

Warning: Update 2 of command 1176 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1503, column 122)

Warning: Update 2 of command 1192 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1519, column 121)

Warning: Update 2 of command 1193 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1520, column 121)

Warning: Update 2 of command 1194 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1521, column 122)

Warning: Update 2 of command 1198 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1525, column 122)

Warning: Update 2 of command 1200 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1527, column 122)

Warning: Update 2 of command 1215 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1542, column 121)

Warning: Update 2 of command 1216 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1543, column 122)

Warning: Update 2 of command 1217 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1544, column 122)

Warning: Update 2 of command 1218 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1545, column 121)

Warning: Update 2 of command 1222 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1549, column 120)

Warning: Update 2 of command 1224 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1551, column 121)

Warning: Update 2 of command 1239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1566, column 122)

Warning: Update 2 of command 1240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1567, column 122)

Warning: Update 2 of command 1241 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1568, column 122)

Warning: Update 2 of command 1242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1569, column 121)

Warning: Update 2 of command 1246 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1573, column 121)

Warning: Update 2 of command 1248 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1575, column 121)

Warning: Update 2 of command 1264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1591, column 122)

Warning: Update 2 of command 1266 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1593, column 121)

Warning: Update 2 of command 1270 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1597, column 121)

Warning: Update 2 of command 1272 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1599, column 122)

Warning: Update 2 of command 1288 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1615, column 121)

Warning: Update 2 of command 1290 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1617, column 122)

Warning: Update 2 of command 1294 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1621, column 121)

Warning: Update 2 of command 1296 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1623, column 122)

Warning: Update 2 of command 1312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1639, column 122)

Warning: Update 2 of command 1313 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1640, column 121)

Warning: Update 2 of command 1314 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1641, column 121)

Warning: Update 2 of command 1318 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1645, column 121)

Warning: Update 2 of command 1320 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1647, column 121)

Warning: Update 2 of command 1336 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1663, column 121)

Warning: Update 2 of command 1337 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1664, column 121)

Warning: Update 2 of command 1338 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1665, column 121)

Warning: Update 2 of command 1342 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1669, column 121)

Warning: Update 2 of command 1344 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1671, column 122)

Warning: Update 2 of command 1360 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1687, column 122)

Warning: Update 2 of command 1361 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1688, column 118)

Warning: Update 2 of command 1362 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1689, column 122)

Warning: Update 2 of command 1366 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1693, column 120)

Warning: Update 2 of command 1368 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1695, column 122)

Warning: Update 2 of command 1383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1710, column 121)

Warning: Update 2 of command 1384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1711, column 121)

Warning: Update 2 of command 1385 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1712, column 121)

Warning: Update 2 of command 1386 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1713, column 122)

Warning: Update 2 of command 1390 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1717, column 122)

Warning: Update 2 of command 1392 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1719, column 122)

Warning: Update 2 of command 1405 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1732, column 120)

Warning: Update 2 of command 1407 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1734, column 121)

Warning: Update 2 of command 1408 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1735, column 122)

Warning: Update 2 of command 1409 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1736, column 122)

Warning: Update 2 of command 1410 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1737, column 121)

Warning: Update 2 of command 1414 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1741, column 121)

Warning: Update 2 of command 1415 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1742, column 122)

Warning: Update 2 of command 1416 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1743, column 122)

Warning: Update 2 of command 1429 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1756, column 121)

Warning: Update 2 of command 1431 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1758, column 121)

Warning: Update 2 of command 1432 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1759, column 122)

Warning: Update 2 of command 1433 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1760, column 122)

Warning: Update 2 of command 1434 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1761, column 121)

Warning: Update 2 of command 1438 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1765, column 122)

Warning: Update 2 of command 1439 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1766, column 122)

Warning: Update 2 of command 1440 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1767, column 121)

Warning: Update 2 of command 1456 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1783, column 121)

Warning: Update 2 of command 1457 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1784, column 122)

Warning: Update 2 of command 1458 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1785, column 121)

Warning: Update 2 of command 1462 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1789, column 120)

Warning: Update 2 of command 1464 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1791, column 122)

Warning: Update 2 of command 1480 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1807, column 121)

Warning: Update 2 of command 1481 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1808, column 121)

Warning: Update 2 of command 1482 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1809, column 122)

Warning: Update 2 of command 1486 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1813, column 122)

Warning: Update 2 of command 1488 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1815, column 122)

Warning: Update 2 of command 1501 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1828, column 121)

Warning: Update 2 of command 1503 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1830, column 121)

Warning: Update 2 of command 1504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1831, column 120)

Warning: Update 2 of command 1505 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1832, column 121)

Warning: Update 2 of command 1506 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1833, column 121)

Warning: Update 2 of command 1510 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1837, column 121)

Warning: Update 2 of command 1511 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1838, column 121)

Warning: Update 2 of command 1512 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1839, column 121)

Warning: Update 2 of command 1525 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1852, column 121)

Warning: Update 2 of command 1527 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1854, column 122)

Warning: Update 2 of command 1528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1855, column 121)

Warning: Update 2 of command 1529 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1856, column 122)

Warning: Update 2 of command 1530 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1857, column 121)

Warning: Update 2 of command 1534 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1861, column 122)

Warning: Update 2 of command 1535 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1862, column 122)

Warning: Update 2 of command 1536 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1863, column 122)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.06 seconds (average 0.008000, setup 0.00)

Time for model construction: 481.025 seconds.

Type:        DTMC
States:      11775 (1 initial)
Transitions: 386838

Transition matrix: 1767761 nodes (110645 terminal), 386838 minterms, vars: 26r/26c

Building deterministic automaton (for X (F "L0"))...
DFA has 3 states, 1 goal states.
Time for deterministic automaton translation: 0.166 seconds.

Constructing MC-DFA product...

Reachability (BFS): 8 iterations in 0.03 seconds (average 0.004000, setup 0.00)

States:      11775 (1 initial)
Transitions: 386838

Transition matrix: 2248895 nodes (110645 terminal), 386838 minterms, vars: 28r/28c

Skipping BSCC computation since acceptance is defined via goal states...

Computing reachability probabilities...

Prob0: 8 iterations in 0.02 seconds (average 0.002500, setup 0.00)

Prob1: 2 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 11761, no = 13, maybe = 1

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=28, nodes=9033] [423.4 KB]
Adding explicit sparse matrices... [levels=28, num=1, compact] [52.0 KB]
Creating vector for diagonals... [dist=1, compact] [23.0 KB]
Creating vector for RHS... [dist=2, compact] [23.0 KB]
Allocating iteration vectors... [2 x 92.0 KB]
TOTAL: [705.4 KB]

Starting iterations...

Jacobi: 2 iterations in 0.05 seconds (average 0.000000, setup 0.05)

Value in the initial state: 0.9996900539909529

Time for model checking: 23.908 seconds.

Result: 0.9996900539909529 (value in the initial state)

---------------------------------------------------------------------

Note: There were 465 warnings during computation.

