PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:17:04 BST 2020
Hostname: arcus-htc-node102
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-1-2-2-policy.prism /home/hert5888/almanac/specs/mmg/7-1-2-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/7-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G ((!psi)|(F phi))) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X (G ((!psi)|(F phi))) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!psi)|(F phi))) ]

Building model...

Warning: Update 1 of command 12 of module "STATE_1" doesn't do anything ("(s1'=1)", line 58, column 905)
Warning: Update 1 of command 946 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1150, column 100)

Warning: Update 3 of command 946 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1150, column 162)

Warning: Update 1 of command 947 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1151, column 101)

Warning: Update 3 of command 947 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1151, column 163)

Warning: Update 1 of command 952 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1156, column 101)

Warning: Update 3 of command 952 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1156, column 162)

Warning: Update 1 of command 955 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1159, column 101)

Warning: Update 3 of command 955 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1159, column 163)

Warning: Update 1 of command 956 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1160, column 100)

Warning: Update 3 of command 956 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1160, column 160)

Warning: Update 1 of command 961 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1165, column 101)

Warning: Update 3 of command 961 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1165, column 160)

Warning: Update 1 of command 964 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1168, column 99)

Warning: Update 3 of command 964 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1168, column 160)

Warning: Update 1 of command 965 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1169, column 99)

Warning: Update 3 of command 965 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1169, column 160)

Warning: Update 1 of command 970 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1174, column 100)

Warning: Update 1 of command 973 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1177, column 101)

Warning: Update 3 of command 973 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1177, column 161)

Warning: Update 1 of command 974 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1178, column 100)

Warning: Update 3 of command 974 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1178, column 161)

Warning: Update 1 of command 979 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1183, column 100)

Warning: Update 3 of command 979 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1183, column 161)

Warning: Update 1 of command 980 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1184, column 100)

Warning: Update 3 of command 980 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1184, column 161)

Warning: Update 1 of command 982 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1186, column 100)

Warning: Update 3 of command 982 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1186, column 162)

Warning: Update 1 of command 983 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1187, column 101)

Warning: Update 3 of command 983 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1187, column 162)

Warning: Update 1 of command 988 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1192, column 101)

Warning: Update 3 of command 988 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1192, column 162)

Warning: Update 1 of command 989 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1193, column 101)

Warning: Update 3 of command 989 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1193, column 162)

Warning: Update 1 of command 991 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1195, column 101)

Warning: Update 3 of command 991 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1195, column 162)

Warning: Update 1 of command 992 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1196, column 100)

Warning: Update 3 of command 992 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1196, column 161)

Warning: Update 1 of command 997 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1201, column 101)

Warning: Update 3 of command 997 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1201, column 162)

Warning: Update 1 of command 998 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1202, column 100)

Warning: Update 1 of command 1000 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1204, column 100)

Warning: Update 3 of command 1000 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1204, column 160)

Warning: Update 1 of command 1001 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1205, column 101)

Warning: Update 3 of command 1001 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1205, column 163)

Warning: Update 1 of command 1006 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1210, column 101)

Warning: Update 3 of command 1006 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1210, column 163)

Warning: Update 1 of command 1007 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1211, column 101)

Warning: Update 1 of command 1081 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1285, column 101)

Warning: Update 3 of command 1081 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1285, column 162)

Warning: Update 1 of command 1082 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1286, column 100)

Warning: Update 3 of command 1082 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1286, column 161)

Warning: Update 1 of command 1087 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1291, column 100)

Warning: Update 1 of command 1090 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1294, column 100)

Warning: Update 3 of command 1090 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1294, column 161)

Warning: Update 1 of command 1091 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1295, column 100)

Warning: Update 3 of command 1091 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1295, column 162)

Warning: Update 1 of command 1096 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1300, column 101)

Warning: Update 1 of command 1099 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1303, column 100)

Warning: Update 3 of command 1099 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1303, column 162)

Warning: Update 1 of command 1100 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1304, column 100)

Warning: Update 3 of command 1100 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1304, column 162)

Warning: Update 1 of command 1105 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1309, column 100)

Warning: Update 1 of command 1108 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1312, column 101)

Warning: Update 3 of command 1108 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1312, column 162)

Warning: Update 1 of command 1109 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1313, column 101)

Warning: Update 3 of command 1109 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1313, column 162)

Warning: Update 1 of command 1117 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1321, column 101)

Warning: Update 3 of command 1117 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1321, column 162)

Warning: Update 1 of command 1118 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1322, column 100)

Warning: Update 3 of command 1118 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1322, column 162)

Warning: Update 1 of command 1123 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1327, column 100)

Warning: Update 3 of command 1123 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1327, column 160)

Warning: Update 1 of command 1124 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1328, column 101)

Warning: Update 1 of command 1126 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1330, column 100)

Warning: Update 3 of command 1126 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1330, column 162)

Warning: Update 1 of command 1127 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1331, column 100)

Warning: Update 3 of command 1127 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1331, column 162)

Warning: Update 1 of command 1132 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1336, column 100)

Warning: Update 3 of command 1132 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1336, column 161)

Warning: Update 1 of command 1135 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1339, column 101)

Warning: Update 3 of command 1135 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1339, column 163)

Warning: Update 1 of command 1136 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1340, column 101)

Warning: Update 3 of command 1136 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1340, column 163)

Warning: Update 1 of command 1141 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1345, column 100)

Warning: Update 3 of command 1141 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1345, column 162)

Warning: Update 1 of command 1144 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1348, column 101)

Warning: Update 3 of command 1144 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1348, column 161)

Warning: Update 1 of command 1145 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1349, column 100)

Warning: Update 3 of command 1145 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1349, column 162)

Warning: Update 1 of command 1150 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1354, column 101)

Computing reachable states...

Reachability (BFS): 12 iterations in 0.02 seconds (average 0.001417, setup 0.00)

Time for model construction: 9.337 seconds.

Type:        DTMC
States:      4718 (1 initial)
Transitions: 46858

Transition matrix: 123190 nodes (6112 terminal), 46858 minterms, vars: 23r/23c

Building deterministic automaton (for X (G ("L0"|(F "L1"))))...
DRA has 5 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.263 seconds.

Constructing MC-DRA product...

Reachability (BFS): 12 iterations in 0.03 seconds (average 0.002750, setup 0.00)

States:      4718 (1 initial)
Transitions: 46858

Transition matrix: 138847 nodes (6112 terminal), 46858 minterms, vars: 26r/26c

Finding accepting BSCCs...

SCCs: 54, BSCCs: 26, non-BSCC states: 3740
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 12 iterations in 0.02 seconds (average 0.001750, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

yes = 4718, no = 0, maybe = 0

Value in the initial state: 1.0

Time for model checking: 1.139 seconds.

Result: 1.0 (value in the initial state)

---------------------------------------------------------------------

Note: There were 339 warnings during computation.

