PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 03:14:57 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 14 of module "STATE_0" doesn't do anything ("(s0'=1)", line 40, column 1465)
Warning: Update 1 of command 357 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1641, column 89)

Warning: Update 1 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1643, column 107)

Warning: Update 1 of command 361 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1645, column 108)

Warning: Update 1 of command 363 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1647, column 107)

Warning: Update 1 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1649, column 107)

Warning: Update 1 of command 367 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1651, column 107)

Warning: Update 1 of command 369 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1653, column 89)

Warning: Update 1 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1655, column 89)

Warning: Update 1 of command 373 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1657, column 89)

Warning: Update 1 of command 375 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1659, column 89)

Warning: Update 1 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1661, column 89)

Warning: Update 1 of command 379 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1663, column 106)

Warning: Update 1 of command 381 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1665, column 89)

Warning: Update 1 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1667, column 107)

Warning: Update 1 of command 385 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1669, column 108)

Warning: Update 2 of command 386 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1670, column 121)

Warning: Update 1 of command 387 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1671, column 107)

Warning: Update 2 of command 388 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1672, column 121)

Warning: Update 1 of command 389 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1673, column 107)

Warning: Update 2 of command 390 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1674, column 122)

Warning: Update 1 of command 391 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1675, column 108)

Warning: Update 2 of command 392 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1676, column 122)

Warning: Update 1 of command 393 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1677, column 108)

Warning: Update 2 of command 394 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1678, column 121)

Warning: Update 1 of command 395 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1679, column 108)

Warning: Update 2 of command 396 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1680, column 121)

Warning: Update 1 of command 397 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1681, column 108)

Warning: Update 2 of command 398 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1682, column 122)

Warning: Update 1 of command 399 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1683, column 108)

Warning: Update 2 of command 400 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1684, column 122)

Warning: Update 1 of command 401 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1685, column 108)

Warning: Update 1 of command 403 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1687, column 106)

Warning: Update 1 of command 405 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1689, column 108)

Warning: Update 1 of command 407 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1691, column 108)

Warning: Update 1 of command 409 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1693, column 108)

Warning: Update 2 of command 410 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1694, column 121)

Warning: Update 1 of command 411 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1695, column 107)

Warning: Update 2 of command 412 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1696, column 121)

Warning: Update 1 of command 413 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1697, column 107)

Warning: Update 2 of command 414 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1698, column 120)

Warning: Update 1 of command 415 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1699, column 108)

Warning: Update 2 of command 416 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1700, column 122)

Warning: Update 1 of command 417 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1701, column 105)

Warning: Update 1 of command 419 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1703, column 108)

Warning: Update 1 of command 421 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1705, column 108)

Warning: Update 1 of command 423 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1707, column 108)

Warning: Update 1 of command 425 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1709, column 108)

Warning: Update 2 of command 426 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1710, column 122)

Warning: Update 1 of command 427 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1711, column 108)

Warning: Update 2 of command 428 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1712, column 122)

Warning: Update 1 of command 429 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1713, column 107)

Warning: Update 2 of command 430 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1714, column 121)

Warning: Update 1 of command 431 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1715, column 108)

Warning: Update 2 of command 432 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1716, column 122)

Warning: Update 1 of command 433 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1717, column 106)

Warning: Update 1 of command 435 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1719, column 107)

Warning: Update 1 of command 437 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1721, column 107)

Warning: Update 1 of command 439 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1723, column 107)

Warning: Update 1 of command 441 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1725, column 108)

Warning: Update 1 of command 443 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1727, column 108)

Warning: Update 2 of command 444 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1728, column 120)

Warning: Update 1 of command 445 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1729, column 108)

Warning: Update 1 of command 447 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1731, column 108)

Warning: Update 1 of command 449 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1733, column 108)

Warning: Update 1 of command 451 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1735, column 107)

Warning: Update 1 of command 453 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1737, column 106)

Warning: Update 1 of command 455 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1739, column 107)

Warning: Update 1 of command 457 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1741, column 107)

Warning: Update 2 of command 458 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1742, column 121)

Warning: Update 1 of command 459 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1743, column 108)

Warning: Update 2 of command 460 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1744, column 121)

Warning: Update 1 of command 461 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1745, column 107)

Warning: Update 2 of command 462 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1746, column 121)

Warning: Update 1 of command 463 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1747, column 108)

Warning: Update 2 of command 464 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1748, column 122)

Warning: Update 1 of command 465 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1749, column 108)

Warning: Update 1 of command 467 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1751, column 108)

Warning: Update 1 of command 469 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1753, column 108)

Warning: Update 1 of command 471 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1755, column 108)

Warning: Update 1 of command 473 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1757, column 107)

Warning: Update 1 of command 475 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1759, column 107)

Warning: Update 2 of command 476 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1760, column 121)

Warning: Update 1 of command 477 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1761, column 108)

Warning: Update 1 of command 479 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1763, column 107)

Warning: Update 1 of command 481 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1765, column 108)

Warning: Update 1 of command 483 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1767, column 107)

Warning: Update 1 of command 485 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1769, column 107)

Warning: Update 1 of command 487 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1771, column 108)

Warning: Update 1 of command 489 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1773, column 107)

Warning: Update 1 of command 491 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1775, column 107)

Warning: Update 1 of command 493 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1777, column 108)

Warning: Update 1 of command 495 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1779, column 107)

Warning: Update 1 of command 497 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1781, column 89)

Warning: Update 1 of command 499 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1783, column 89)

Warning: Update 1 of command 501 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1785, column 89)

Warning: Update 1 of command 503 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1787, column 89)

Warning: Update 1 of command 505 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1789, column 108)

Warning: Update 1 of command 507 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1791, column 108)

Warning: Update 1 of command 509 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1793, column 107)

Warning: Update 1 of command 511 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1795, column 108)

Warning: Update 1 of command 513 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1797, column 107)

Warning: Update 1 of command 515 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1799, column 107)

Warning: Update 2 of command 516 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1800, column 121)

Warning: Update 1 of command 517 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1801, column 107)

Warning: Update 2 of command 518 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1802, column 122)

Warning: Update 1 of command 519 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1803, column 108)

Warning: Update 2 of command 520 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1804, column 121)

Warning: Update 1 of command 521 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1805, column 108)

Warning: Update 2 of command 522 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1806, column 122)

Warning: Update 1 of command 523 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1807, column 108)

Warning: Update 2 of command 524 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1808, column 122)

Warning: Update 1 of command 525 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1809, column 107)

Warning: Update 2 of command 526 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1810, column 122)

Warning: Update 1 of command 527 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1811, column 108)

Warning: Update 2 of command 528 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1812, column 121)

Warning: Update 1 of command 529 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1813, column 108)

Warning: Update 2 of command 530 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1814, column 121)

Warning: Update 1 of command 531 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1815, column 107)

Warning: Update 2 of command 532 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1816, column 121)

Warning: Update 1 of command 533 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1817, column 107)

Warning: Update 2 of command 534 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1818, column 122)

Warning: Update 1 of command 535 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1819, column 106)

Warning: Update 2 of command 536 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1820, column 121)

Warning: Update 1 of command 537 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1821, column 107)

Warning: Update 2 of command 538 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1822, column 122)

Warning: Update 1 of command 539 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1823, column 107)

Warning: Update 2 of command 540 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1824, column 121)

Warning: Update 1 of command 541 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1825, column 107)

Warning: Update 2 of command 542 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1826, column 121)

Warning: Update 1 of command 543 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1827, column 107)

Warning: Update 2 of command 544 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1828, column 121)

Warning: Update 1 of command 545 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1829, column 107)

Warning: Update 2 of command 546 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1830, column 120)

Warning: Update 1 of command 547 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1831, column 107)

Warning: Update 2 of command 548 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1832, column 121)

Warning: Update 1 of command 549 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1833, column 107)

Warning: Update 2 of command 550 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1834, column 122)

Warning: Update 1 of command 551 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1835, column 107)

Warning: Update 2 of command 552 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1836, column 121)

Warning: Update 1 of command 553 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1837, column 108)

Warning: Update 2 of command 554 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1838, column 121)

Warning: Update 1 of command 555 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1839, column 108)

Warning: Update 2 of command 556 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1840, column 121)

Warning: Update 1 of command 557 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1841, column 107)

Warning: Update 2 of command 558 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1842, column 122)

Warning: Update 1 of command 559 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1843, column 107)

Warning: Update 2 of command 560 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1844, column 122)

Warning: Update 1 of command 561 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1845, column 108)

Warning: Update 1 of command 563 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1847, column 107)

Warning: Update 1 of command 565 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1849, column 108)

Warning: Update 1 of command 567 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1851, column 107)

Warning: Update 2 of command 568 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1852, column 122)

Warning: Update 1 of command 569 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1853, column 107)

Warning: Update 2 of command 570 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1854, column 122)

Warning: Update 1 of command 571 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1855, column 108)

Warning: Update 2 of command 572 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1856, column 121)

Warning: Update 1 of command 573 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1857, column 108)

Warning: Update 2 of command 574 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1858, column 122)

Warning: Update 1 of command 575 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1859, column 108)

Warning: Update 2 of command 576 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1860, column 122)

Warning: Update 1 of command 577 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1861, column 108)

Warning: Update 2 of command 578 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1862, column 122)

Warning: Update 1 of command 579 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1863, column 107)

Warning: Update 2 of command 580 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1864, column 120)

Warning: Update 1 of command 581 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1865, column 107)

Warning: Update 2 of command 582 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1866, column 121)

Warning: Update 1 of command 583 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1867, column 108)

Warning: Update 2 of command 584 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1868, column 122)

Warning: Update 1 of command 585 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1869, column 108)

Warning: Update 2 of command 586 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1870, column 121)

Warning: Update 1 of command 587 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1871, column 107)

Warning: Update 2 of command 588 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1872, column 122)

Warning: Update 1 of command 589 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1873, column 108)

Warning: Update 2 of command 590 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1874, column 121)

Warning: Update 1 of command 591 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1875, column 108)

Warning: Update 2 of command 592 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1876, column 121)

Warning: Update 1 of command 593 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1877, column 107)

Warning: Update 1 of command 595 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1879, column 107)

Warning: Update 1 of command 597 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1881, column 108)

Warning: Update 1 of command 599 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1883, column 108)

Warning: Update 1 of command 601 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1885, column 108)

Warning: Update 2 of command 602 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1886, column 121)

Warning: Update 1 of command 603 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1887, column 107)

Warning: Update 2 of command 604 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1888, column 122)

Warning: Update 1 of command 605 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1889, column 107)

Warning: Update 2 of command 606 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1890, column 121)

Warning: Update 1 of command 607 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1891, column 108)

Warning: Update 2 of command 608 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1892, column 121)

Warning: Update 1 of command 609 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1893, column 108)

Warning: Update 1 of command 611 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1895, column 108)

Warning: Update 2 of command 612 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1896, column 120)

Warning: Update 1 of command 613 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1897, column 108)

Warning: Update 1 of command 615 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1899, column 108)

Warning: Update 2 of command 616 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1900, column 122)

Warning: Update 1 of command 617 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1901, column 108)

Warning: Update 2 of command 618 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1902, column 122)

Warning: Update 1 of command 619 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1903, column 107)

Warning: Update 2 of command 620 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1904, column 120)

Warning: Update 1 of command 621 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1905, column 108)

Warning: Update 2 of command 622 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1906, column 122)

Warning: Update 1 of command 623 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1907, column 108)

Warning: Update 2 of command 624 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1908, column 122)

Warning: Update 1 of command 625 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1909, column 107)

Warning: Update 1 of command 627 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1911, column 107)

Warning: Update 1 of command 629 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1913, column 107)

Warning: Update 1 of command 631 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1915, column 106)

Warning: Update 1 of command 633 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1917, column 108)

Warning: Update 1 of command 635 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1919, column 108)

Warning: Update 2 of command 636 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1920, column 120)

Warning: Update 1 of command 637 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1921, column 108)

Warning: Update 1 of command 639 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1923, column 108)

Warning: Update 2 of command 640 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1924, column 121)

Warning: Update 1 of command 641 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1925, column 107)

Warning: Update 2 of command 642 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1926, column 122)

Warning: Update 1 of command 643 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1927, column 107)

Warning: Update 2 of command 644 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1928, column 120)

Warning: Update 1 of command 645 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1929, column 107)

Warning: Update 2 of command 646 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1930, column 122)

Warning: Update 1 of command 647 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1931, column 106)

Warning: Update 2 of command 648 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1932, column 122)

Warning: Update 1 of command 649 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1933, column 107)

Warning: Update 2 of command 650 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1934, column 122)

Warning: Update 1 of command 651 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1935, column 107)

Warning: Update 2 of command 652 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1936, column 122)

Warning: Update 1 of command 653 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1937, column 107)

Warning: Update 2 of command 654 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1938, column 121)

Warning: Update 1 of command 655 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1939, column 107)

Warning: Update 2 of command 656 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1940, column 122)

Warning: Update 1 of command 657 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1941, column 108)

Warning: Update 2 of command 658 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1942, column 122)

Warning: Update 1 of command 659 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1943, column 107)

Warning: Update 2 of command 660 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1944, column 122)

Warning: Update 1 of command 661 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1945, column 107)

Warning: Update 2 of command 662 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1946, column 122)

Warning: Update 1 of command 663 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1947, column 107)

Warning: Update 2 of command 664 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1948, column 122)

Warning: Update 1 of command 665 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1949, column 106)

Warning: Update 2 of command 666 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1950, column 122)

Warning: Update 1 of command 667 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1951, column 107)

Warning: Update 2 of command 668 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1952, column 121)

Warning: Update 1 of command 669 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1953, column 107)

Warning: Update 2 of command 670 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1954, column 120)

Warning: Update 1 of command 671 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1955, column 108)

Warning: Update 2 of command 672 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1956, column 122)

Warning: Update 1 of command 673 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1957, column 107)

Warning: Update 2 of command 674 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1958, column 121)

Warning: Update 1 of command 675 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1959, column 107)

Warning: Update 2 of command 676 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1960, column 122)

Warning: Update 1 of command 677 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1961, column 108)

Warning: Update 2 of command 678 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1962, column 122)

Warning: Update 1 of command 679 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1963, column 108)

Warning: Update 2 of command 680 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1964, column 121)

Warning: Update 1 of command 681 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1965, column 108)

Warning: Update 2 of command 682 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1966, column 121)

Warning: Update 1 of command 683 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1967, column 108)

Warning: Update 2 of command 684 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1968, column 121)

Warning: Update 1 of command 685 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1969, column 108)

Warning: Update 2 of command 686 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1970, column 122)

